Pda7F6D8B2u;baC576ED8f,12,280;ba8580326f,10,280;ba400944Cf,12,280
Pda60B827En;baC4BE5C0f,10,280;baA57D9D0f,10,280;ba60BF410f,10,280
Pda629A8E6n;baC574320f,10,280;baA572AD0f,10,280;ba5FFE7B4f,10,280
Pda647CF4Cn;baC60A960f,10,280;baA651870f,10,280;ba6046F12f,10,280
Pda665F5B4n;baC5F3578f,10,280;baA629E10f,10,280;ba6036894f,10,280
Pda6841C1Cn;baC689BC0f,10,280;baA6F438Cf,10,280;ba606A7D0f,10,280
Pda6A24282n;baC745090f,10,280;baA6FB0ECf,10,280;ba5FB6054f,10,280
Pda6C068ECn;baC708E18f,10,280;baA710EECf,10,280;ba60080D2f,10,280
Pda6DE8F52n;baC749230f,10,280;baA7282C8f,10,280;ba5FDF094f,10,280
Pda6FCB5B8n;baC7F2AB8f,10,280;baA77A34Cf,10,280;ba5F87894f,10,280
Pda71ADC22n;baC7D3398f,10,280;baA7C6C48f,10,280;ba5FF38B4f,10,280
Pda7390288n;baC94B328f,10,280;baA83C584f,10,280;ba5EF125Cf,10,280
Pda75728F0n;baCA07DE8f,10,280;baA8A85A4f,10,280;ba5EA07BCf,10,280
Pda7754F58n;baCA1F1C8f,10,280;baA8A2E24f,10,280;ba5E83C58f,10,280
Pda79375BFn;baCAC5E88f,10,280;baA9AD7C0f,10,280;ba5EE7938f,10,280
Pda7B19C26n;baCAF1A88f,10,280;baA984780f,10,280;ba5E92CF8f,10,280
Pda7CFC28En;baCBAFB20f,10,280;baA9D3C40f,10,280;ba5E2411Cf,10,280
Pda7EDE8F6n;baCBD5FA8f,10,280;baAA02400f,10,280;ba5E2C45Cf,10,280
Pda80C0F5Cn;baCC84FA0f,10,280;baAA95E7Cf,10,280;ba5E10EDCf,10,280
