Pda7F6D8B2u;ba9D5E212f,12,280;ba3E005F0f,12,280;ba20A23D8f,12,280
Pda592E8E0n;baCC409D8f,10,280;baA96BDC0f,10,280;ba5D2B3E4f,10,280
Pda5B10F48n;baCC80DF8f,10,280;baA9AAC00f,10,280;ba5D29E00f,10,280
Pda5CF35B0n;baCCD18A0f,10,280;baA9A8040f,10,280;ba5CD67A4f,10,280
Pda5ED5C18n;baCD02C18f,10,280;baA9FA0C0f,10,280;ba5CF74A0f,10,280
Pda60B827En;baCCBFC38f,10,280;baAA16C1Cf,10,280;ba5D56FE0f,10,280
Pda629A8E6n;baCD7DCD8f,10,280;baAA3A4DCf,10,280;ba5CBC804f,10,280
Pda647CF4Cn;baCD2A678f,10,280;baAA0A73Cf,10,280;ba5CE00C4f,10,280
Pda665F5B4n;baCD4DF38f,10,280;baAA52E9Cf,10,280;ba5D04F64f,10,280
Pda6841C1Cn;baCD8CD80f,10,280;baAA5F37Cf,10,280;ba5CD2600f,10,280
Pda6A24282n;baCE25F70f,10,280;baAADFBB8f,10,280;ba5CB9C44f,10,280
Pda6C068ECn;baCDE5B58f,10,280;baAA8C55Cf,10,280;ba5CA6A04f,10,280
Pda6DE8F52n;baCE50598f,10,280;baAAFDCF8f,10,280;ba5CAD764f,10,280
Pda6FCB5B8n;baCEABF38f,10,280;baAB19278f,10,280;ba5C6D344f,10,280
Pda71ADC22n;baCE9B8B0f,10,280;baAB008BCf,10,280;ba5C65004f,10,280
Pda7390288n;baCEF5C70f,10,280;baAB2F078f,10,280;ba5C39404f,10,280
Pda75728F0n;baCF13DB8f,10,280;baAB65B78f,10,280;ba5C51DC4f,10,280
Pda7754F58n;baCFD5FF0f,10,280;baAB8EBB8f,10,280;ba5BB8BC8f,10,280
Pda79375BFn;baCFBAA68f,10,280;baABDCA94f,10,280;ba5C22028f,10,280
Pda7B19C26n;baD000610f,10,280;baAC1B8D4f,10,280;ba5C1B2C4f,10,280
Pda7CFC28En;baCFFC470f,10,280;baAC44914f,10,280;ba5C484A8f,10,280
Pda7EDE8F6n;baD0A1B48f,10,280;baAC45EF4f,10,280;ba5BA43A8f,10,280
Pda80C0F5Cn;baD04A348f,10,280;baAC070B4f,10,280;ba5BBCD68f,10,280
