Pda7F6D8B2u;baC211670f,12,280;ba88E19F7f,10,280;ba46D0388f,12,280
Pda665F5B4n;baBBFC2E8f,10,280;baA1F48A4f,10,280;ba65F85B8f,10,280
Pda6841C1Cn;baBBE90A8f,10,280;baA1BF384f,10,280;ba65D62DAf,10,280
Pda6A24282n;baBC5BE28f,10,280;baA2608C0f,10,280;ba6604A98f,10,280
Pda6C068ECn;baBCE8B48f,10,280;baA2A6460f,10,280;ba65BD918f,10,280
Pda6DE8F52n;baBC8A5E8f,10,280;baA28C4C0f,10,280;ba6601ED8f,10,280
Pda6FCB5B8n;baBCDF224f,10,280;baA282BA0f,10,280;ba65A397Af,10,280
Pda71ADC22n;baBD85EE0f,10,280;baA2F019Cf,10,280;ba656A2BCf,10,280
Pda7390288n;baBDF34E4f,10,280;baA34FCDCf,10,280;ba655C7FCf,10,280
Pda75728F0n;baBDF34E4f,10,280;baA33317Cf,10,280;ba653FC9Cf,10,280
Pda7754F58n;baBE6E5A0f,10,280;baA3C147Cf,10,280;ba6552EDCf,10,280
Pda79375BFn;baBF035FCf,10,280;baA3C2A58f,10,280;ba64BF45Ef,10,280
Pda7B19C26n;baBEC1C00f,10,280;baA3C561Cf,10,280;ba6503A1Ef,10,280
Pda7CFC28En;baBF6CA58f,10,280;baA448A18f,10,280;ba64DBFBEf,10,280
Pda7EDE8F6n;baBFED294f,10,280;baA493D38f,10,280;ba64A6A9Ef,10,280
Pda80C0F5Cn;baC027F38f,10,280;baA4BF934f,10,280;ba6497A00f,10,280
