Pda7F6D8B2u;ba79B98FEf,10,280;ba7DFC92Af,10,280;ba844302Cf,10,280
Pda53875A8n;ba8D20883f,10,280;ba873DE5Ff,10,280;ba7A1D5DBf,10,280
Pda5569C10n;ba8D819A2f,10,280;ba878A75Df,10,280;ba7A08DBCf,10,280
Pda574C278n;ba8DF3140f,10,280;ba87B0BDDf,10,280;ba79BDA9Df,10,280
Pda592E8E0n;ba8E500BDf,10,280;ba87EFA1Bf,10,280;ba799F95Ef,10,280
Pda5B10F48n;ba8E8977Ef,10,280;ba882651Bf,10,280;ba799CD9Ef,10,280
Pda5CF35B0n;ba8EE92BBf,10,280;ba8854CD9f,10,280;ba796BA1Ff,10,280
Pda5ED5C18n;ba8ED1EDBf,10,280;ba885E5F9f,10,280;ba798C71Ef,10,280
Pda60B827En;ba8F089D9f,10,280;ba8862799f,10,280;ba7959DBFf,10,280
Pda629A8E6n;ba8F96CD7f,10,280;ba88DEE37f,10,280;ba794815Ff,10,280
Pda647CF4Cn;ba8FB4E17f,10,280;ba88E8757f,10,280;ba7933940f,10,280
Pda665F5B4n;ba9013376f,10,280;ba88EF4B6f,10,280;ba78DC142f,10,280
Pda6841C1Cn;ba9029176f,10,280;ba8920836f,10,280;ba78F76C1f,10,280
Pda6A24282n;ba9103D70f,10,280;ba897D7B4f,10,280;ba7879A43f,10,280
Pda6C068ECn;ba915CB50f,10,280;ba89DA733f,10,280;ba787DBE3f,10,280
Pda6DE8F52n;ba916E7B0f,10,280;ba89E1493f,10,280;ba7872CE3f,10,280
Pda6FCB5B8n;ba91D662Cf,10,280;ba8A13DF1f,10,280;ba783D7C4f,10,280
Pda71ADC22n;ba91D91ECf,10,280;ba8A38C90f,10,280;ba785FAA4f,10,280
Pda7390288n;ba926492Af,10,280;ba8A6E1B0f,10,280;ba7809885f,10,280
Pda75728F0n;ba928562Cf,10,280;ba8ACDCEEf,10,280;ba78486C4f,10,280
Pda7754F58n;ba931234Af,10,280;ba8AC9B4Ef,10,280;ba77B7806f,10,280
Pda79375BFn;ba9374A46f,10,280;ba8B1D1ACf,10,280;ba77A8767f,10,280
Pda7B19C26n;ba93C1344f,10,280;ba8B749ABf,10,280;ba77B3666f,10,280
Pda7CFC28En;ba944E062f,10,280;ba8BBD10Af,10,280;ba776F0A7f,10,280
Pda7EDE8F6n;ba94CE8A0f,10,280;ba8C10769f,10,280;ba7741EC8f,10,280
Pda80C0F5Cn;ba954C51Ef,10,280;ba8C40507f,10,280;ba76F3FEAf,10,280
