Pda7F6D8B2u;ba4F44784f,10,280;ba6E47B12f,10,280;ba9F03390f,10,280
Pda4FC28DCn;ba669DC94f,10,280;ba73FFF18f,10,280;ba8D62283f,10,280
Pda51A4F44n;ba6762A92f,10,280;ba7457716f,10,280;ba8CF4C84f,10,280
Pda53875A8n;ba677B450f,10,280;ba7427977f,10,280;ba8CAC525f,10,280
Pda5569C10n;ba67F650Ef,10,280;ba74B9E14f,10,280;ba8CC3905f,10,280
Pda574C278n;ba6828E6Cf,10,280;ba74C2154f,10,280;ba8C992E6f,10,280
Pda592E8E0n;ba68A6AEEf,10,280;ba74FF9B3f,10,280;ba8C58EC7f,10,280
Pda5B10F48n;ba68C206Cf,10,280;ba74EF333f,10,280;ba8C2D2C8f,10,280
Pda5CF35B0n;ba691828Cf,10,280;ba756B9D1f,10,280;ba8C53747f,10,280
Pda5ED5C18n;ba693D12Af,10,280;ba7553012f,10,280;ba8C15EE9f,10,280
Pda60B827En;ba6980108f,10,280;ba75A922Ff,10,280;ba8C29128f,10,280
Pda629A8E6n;ba6A21646f,10,280;ba75E6A8Ff,10,280;ba8BC544Af,10,280
Pda647CF4Cn;ba6A736C4f,10,280;ba763B6CDf,10,280;ba8BC800Af,10,280
Pda665F5B4n;ba6A63044f,10,280;ba765D9ADf,10,280;ba8BFA968f,10,280
Pda6841C1Cn;ba6AEFD62f,10,280;ba7661B4Cf,10,280;ba8B71DEBf,10,280
Pda6A24282n;ba6B27E40f,10,280;ba7687FCBf,10,280;ba8B6018Bf,10,280
Pda6C068ECn;ba6C42E5Cf,10,280;ba771BA49f,10,280;ba8AD8BEEf,10,280
Pda6DE8F52n;ba6C06BDCf,10,280;ba76F55C9f,10,280;ba8AEE9EEf,10,280
Pda6FCB5B8n;ba6CD3D18f,10,280;ba7796B07f,10,280;ba8AC2DEFf,10,280
Pda71ADC22n;ba6CCFB7Af,10,280;ba7762BC8f,10,280;ba8A9304Ff,10,280
Pda7390288n;ba6DED754f,10,280;ba77FD3A5f,10,280;ba8A0FC52f,10,280
Pda75728F0n;ba6E1EAD4f,10,280;ba77F3A86f,10,280;ba89D4FB2f,10,280
Pda7754F58n;ba6E5AD52f,10,280;ba784F423f,10,280;ba89F46D2f,10,280
Pda79375BFn;ba6EEA62Ef,10,280;ba78AD982f,10,280;ba89C3353f,10,280
Pda7B19C26n;ba6F8224Cf,10,280;ba7903BA0f,10,280;ba8981954f,10,280
Pda7CFC28En;ba7011B29f,10,280;ba792E1C0f,10,280;ba891C696f,10,280
Pda7EDE8F6n;ba702D0A8f,10,280;ba79859BEf,10,280;ba8958915f,10,280
Pda80C0F5Cn;ba70576C8f,10,280;ba79C5DDDf,10,280;ba896E715f,10,280
