Pda7F6D8B2u;ba55A3844f,10,280;ba6F14C4Ef,10,280;ba997140Af,10,280
Pda4FC28DCn;ba6C76D9Af,10,280;ba771FBE9f,10,280;ba8AA8E4Ef,10,280
Pda51A4F44n;ba6C20B7Af,10,280;ba768D74Bf,10,280;ba8A6CBD0f,10,280
Pda53875A8n;ba6CA2998f,10,280;ba76F142Af,10,280;ba8A4EA91f,10,280
Pda5569C10n;ba6D2F6B6f,10,280;ba777E148f,10,280;ba8A4EA91f,10,280
Pda574C278n;ba6D2F6B6f,10,280;ba7747648f,10,280;ba8A17F91f,10,280
Pda592E8E0n;ba6DFDDD4f,10,280;ba77D17A6f,10,280;ba89D39D2f,10,280
Pda5B10F48n;ba6D75254f,10,280;ba77BE566f,10,280;ba8A49311f,10,280
Pda5CF35B0n;ba6E68812f,10,280;ba7814785f,10,280;ba89ABF73f,10,280
Pda5ED5C18n;ba6F05BAEf,10,280;ba7883363f,10,280;ba897D7B4f,10,280
Pda60B827En;ba6F5920Cf,10,280;ba78A4062f,10,280;ba894AE55f,10,280
Pda629A8E6n;ba704DDA8f,10,280;ba78DED01f,10,280;ba8890F59f,10,280
Pda647CF4Cn;ba700820Af,10,280;ba78EB1E1f,10,280;ba88E2FD7f,10,280
Pda665F5B4n;ba7067D48f,10,280;ba7991E9Ef,10,280;ba892A156f,10,280
Pda6841C1Cn;ba7198B62f,10,280;ba79ED83Cf,10,280;ba8854CD9f,10,280
Pda6A24282n;ba71A2481f,10,280;ba79E80BCf,10,280;ba8845C3Af,10,280
Pda6C068ECn;ba72902BEf,10,280;ba7AC9A18f,10,280;ba883975Af,10,280
Pda6DE8F52n;ba729B1BEf,10,280;ba7AA1FB9f,10,280;ba8806DFBf,10,280
Pda6FCB5B8n;ba733DCDBf,10,280;ba7B07277f,10,280;ba87C959Cf,10,280
Pda71ADC22n;ba737E0FAf,10,280;ba7AF4038f,10,280;ba8775F3Df,10,280
Pda7390288n;ba74CBA73f,10,280;ba7BBE5B4f,10,280;ba86F2B40f,10,280
Pda75728F0n;ba748A075f,10,280;ba7B62C16f,10,280;ba86D8BA0f,10,280
Pda7754F58n;ba75F03AEf,10,280;ba7C97BD0f,10,280;ba86A7821f,10,280
Pda79375BFn;ba7656C4Df,10,280;ba7C965F0f,10,280;ba863F9A3f,10,280
Pda7B19C26n;ba762DC0Ef,10,280;ba7C93A30f,10,280;ba8665E22f,10,280
Pda7CFC28En;ba76D5EAAf,10,280;ba7CE708Ff,10,280;ba86111E4f,10,280
Pda7EDE8F6n;ba782E724f,10,280;ba7DEEE6Af,10,280;ba85C0745f,10,280
Pda80C0F5Cn;ba78CD0A2f,10,280;ba7E11149f,10,280;ba85440A7f,10,280
