Pda7F6D8B2u;baC5FB8C0f,12,280;ba85FDFA4f,10,280;ba40026E8f,12,280
Pda647CF4Cn;baCA46C28f,10,280;baA8D9924f,10,280;ba5E92CF8f,10,280
Pda665F5B4n;baCB1AAC8f,10,280;baA95B744f,10,280;ba5E40C7Cf,10,280
Pda6841C1Cn;baCB919E0f,10,280;baA9B1960f,10,280;ba5E1FF7Cf,10,280
Pda6A24282n;baCC07320f,10,280;baAA0659Cf,10,280;ba5DFF27Cf,10,280
Pda6C068ECn;baCCFD4A0f,10,280;baAAABC7Cf,10,280;ba5DAE7E0f,10,280
Pda6DE8F52n;baCD44620f,10,280;baAAAFE1Cf,10,280;ba5D6B800f,10,280
Pda6FCB5B8n;baCE07E38f,10,280;baAB87E58f,10,280;ba5D80020f,10,280
Pda71ADC22n;baCDFE518f,10,280;baAB13AF8f,10,280;ba5D155E4f,10,280
Pda7390288n;baCE9B8B0f,10,280;baABB2474f,10,280;ba5D16BC0f,10,280
Pda75728F0n;baCF90450f,10,280;baAC16154f,10,280;ba5C85D04f,10,280
Pda7754F58n;baCFF82C8f,10,280;baAC7C9F4f,10,280;ba5C84724f,10,280
Pda79375BFn;baD007370f,10,280;baAC7B414f,10,280;ba5C740A4f,10,280
Pda7B19C26n;baD0AB468f,10,280;baACC3B70f,10,280;ba5C18708f,10,280
Pda7CFC28En;baD11CC08f,10,280;baAD6668Cf,10,280;ba5C49A84f,10,280
Pda7EDE8F6n;baD23D3A0f,10,280;baAD76D0Cf,10,280;ba5B39968f,10,280
Pda80C0F5Cn;baD312820f,10,280;baAE30C0Cf,10,280;ba5B1E3E8f,10,280
