Pda7F6D8B2u;ba523C9F0f,10,280;ba752E172f,10,280;baA2F1780f,10,280
Pda51A4F44n;ba6C5CDFAf,10,280;ba765566Df,10,280;ba89F8872f,10,280
Pda53875A8n;ba6CA3F7Af,10,280;ba76C424Bf,10,280;ba8A202D1f,10,280
Pda5569C10n;ba6C5F9BAf,10,280;ba76AB88Bf,10,280;ba8A4BED1f,10,280
Pda574C278n;ba6D34E36f,10,280;ba76EBCAAf,10,280;ba89B6E73f,10,280
Pda592E8E0n;ba6DBEF94f,10,280;ba772D6A9f,10,280;ba896E715f,10,280
Pda5B10F48n;ba6D30C98f,10,280;ba771370Af,10,280;ba89E2A73f,10,280
Pda5CF35B0n;ba6DAA776f,10,280;ba777E148f,10,280;ba89D39D2f,10,280
Pda5ED5C18n;ba6DF18F4f,10,280;ba77822E8f,10,280;ba89909F4f,10,280
Pda60B827En;ba6E2C592f,10,280;ba77996C7f,10,280;ba896D135f,10,280
Pda629A8E6n;ba6E30732f,10,280;ba77B3666f,10,280;ba8982F34f,10,280
Pda647CF4Cn;ba6F05BAEf,10,280;ba782BB64f,10,280;ba8925FB6f,10,280
Pda665F5B4n;ba6F02FEEf,10,280;ba7818925f,10,280;ba8915936f,10,280
Pda6841C1Cn;ba6F66CCCf,10,280;ba7866804f,10,280;ba88FFB37f,10,280
Pda6A24282n;ba6F9D7CCf,10,280;ba78B8882f,10,280;ba891B0B6f,10,280
Pda6C068ECn;ba6FE750Af,10,280;ba7897B82f,10,280;ba88B0678f,10,280
Pda6DE8F52n;ba700ADCAf,10,280;ba78EF381f,10,280;ba88E45B7f,10,280
Pda6FCB5B8n;ba703ED09f,10,280;ba7900FE1f,10,280;ba88C22D8f,10,280
Pda71ADC22n;ba7164C24f,10,280;ba7955C1Ff,10,280;ba87F0FFBf,10,280
Pda7390288n;ba7158743f,10,280;ba79BDA9Df,10,280;ba8865359f,10,280
Pda75728F0n;ba7204B81f,10,280;ba79B575Df,10,280;ba87B0BDDf,10,280
Pda7754F58n;ba71E12C1f,10,280;ba7A1BFFBf,10,280;ba883AD3Af,10,280
Pda79375BFn;ba722DBBFf,10,280;ba7A0205Cf,10,280;ba87D449Cf,10,280
Pda7B19C26n;ba72853BFf,10,280;ba7A077DCf,10,280;ba878241Df,10,280
Pda7CFC28En;ba73136BBf,10,280;ba7A9F3F9f,10,280;ba878BD3Df,10,280
Pda7EDE8F6n;ba730B37Cf,10,280;ba7A9F3F9f,10,280;ba879407Cf,10,280
Pda80C0F5Cn;ba73EE2B7f,10,280;ba7AD5EF8f,10,280;ba86E7C40f,10,280
