Pda7F6D8B2u;ba844DF2Cf,10,280;ba78A8202f,10,280;ba745A2D5f,10,280
Pda4DE0274n;ba7D0D50Ef,14,280;ba7F3B204f,14,280;ba822DCF6f,10,280
Pda4FC28DCn;ba7CFA2CEf,14,280;ba7F10BE5f,14,280;ba8216916f,10,280
Pda51A4F44n;ba7D934CCf,14,280;ba7F87B03f,14,280;ba81F4637f,10,280
Pda53875A8n;ba7D6BA6Cf,14,280;ba7F80DA3f,14,280;ba8215336f,10,280
Pda5569C10n;ba7D91EECf,14,280;ba7F80DA3f,14,280;ba81EEEB7f,10,280
Pda574C278n;ba7DA3B4Bf,14,280;ba7F82383f,14,280;ba81DE837f,10,280
Pda592E8E0n;ba7D6214Cf,14,280;ba7F70723f,14,280;ba820E5D6f,10,280
Pda5B10F48n;ba7DF300Af,14,280;ba7FC7F22f,14,280;ba81D4F17f,10,280
Pda5CF35B0n;ba7DE6B2Af,14,280;ba7FC11C2f,14,280;ba81DA697f,10,280
Pda5ED5C18n;ba7DD906Af,14,280;ba7F98182f,14,280;ba81BF118f,10,280
Pda60B827En;ba7E582C8f,14,280;baAAB973Ca,14,280;ba81B2C38f,10,280
Pda629A8E6n;ba7EAB927f,14,280;ba8000000 ,14,280;ba81546D9f,10,280
Pda647CF4Cn;ba7E88067f,14,280;ba7AA8D19a,14,280;ba81769B9f,10,280
Pda665F5B4n;ba7EC0146f,14,280;ba80238BFf,14,280;ba8163779f,10,280
Pda6841C1Cn;ba7EE9185f,14,280;ba8079ADDf,14,280;ba8190958f,10,280
Pda6A24282n;ba7F137A5f,14,280;ba808759Df,14,280;ba8173DF9f,10,280
Pda6C068ECn;ba7F3C7E4f,14,280;ba809505Df,14,280;ba8158879f,10,280
Pda6DE8F52n;ba7F41F64f,14,280;ba80B319Cf,14,280;ba8171239f,10,280
Pda6FCB5B8n;ba7F70723f,14,280;ba80B733Cf,14,280;ba8146C1Af,10,280
Pda71ADC22n;ba7FAF562f,14,280;ba80DD7BCf,14,280;ba812E25Af,10,280
Pda7390288n;ba7FE34A1f,14,280;ba81067FBf,14,280;ba812335Af,14,280
Pda75728F0n;ba7FCC0C1f,14,280;ba80FFA9Bf,14,280;ba81339DAf,10,280
Pda7754F58n;baB567D10a,14,280;ba813659Af,10,280;ba8128ADAf,14,280
Pda79375BFn;ba80577FEf,14,280;ba814EF5Af,10,280;ba80F775Bf,14,280
Pda7B19C26n;ba8076F1Df,14,280;ba8173DF9f,10,280;ba80FCEDBf,14,280
Pda7CFC28En;ba80EDE3Bf,14,280;ba819B858f,10,280;ba80ADA1Cf,14,280
Pda7EDE8F6n;ba80DD7BCf,14,280;ba8182E99f,10,280;ba80A56DDf,14,280
Pda80C0F5Cn;ba813FEBAf,14,280;ba81FB396f,10,280;ba80BB4DCf,14,280
