Pda7F6D8B2u;ba5FF38B8f,10,280;ba75D8FCFf,10,280;ba95E571Af,10,280
Pda5569C10n;ba7D6372Cf,14,280;ba7F699C3f,14,280;ba8206296f,10,280
Pda574C278n;ba7D8028Cf,14,280;ba7F6AFA3f,14,280;ba81EAD17f,10,280
Pda592E8E0n;ba7DD4ECAf,14,280;ba7F9EEE2f,14,280;ba81CA017f,10,280
Pda5B10F48n;ba7DC89EBf,14,280;ba7FC11C2f,14,280;ba81F87D6f,10,280
Pda5CF35B0n;ba7F56783f,14,280;ba8079ADDf,14,280;ba812335Af,14,280
Pda5ED5C18n;ba7EF14C5f,14,280;ba805CF7Ef,14,280;ba816BAB9f,10,280
Pda60B827En;ba7F00565f,14,280;ba808B73Df,14,280;ba818B1D8f,10,280
Pda629A8E6n;baAAB96E8a,14,280;ba810107Bf,14,280;ba80F617Bf,14,280
Pda647CF4Cn;ba8090EBDf,14,280;ba816A4D9f,10,280;ba80D961Cf,14,280
Pda665F5B4n;ba80F775Bf,14,280;ba814EF5Af,10,280;ba80577FEf,14,280
Pda6841C1Cn;ba812B69Af,14,280;ba81B2C38f,10,280;ba808759Df,14,280
Pda6A24282n;ba81DA697f,14,280;ba81DA697f,10,280;ba8000000 ,14,280
Pda6C068ECn;ba82515B5f,14,280;ba828C254f,10,280;ba803AC9Ef,14,280
Pda6DE8F52n;ba82CC673f,14,280;ba82DB712f,10,280;baBABEFF4a,14,280
Pda6FCB5B8n;ba8373330f,14,280;ba82E7BF2f,10,280;ba7F748C3f,14,280
Pda71ADC22n;ba844046Cf,14,280;ba839146Ff,10,280;ba7F51004f,14,280
Pda7390288n;ba84E19A9f,14,280;ba83E1F0Ef,10,280;ba7F00565f,14,280
Pda75728F0n;ba854D9C7f,10,280;ba840162Df,10,280;ba7EB3C66f,10,280
Pda7754F58n;ba8631EE3f,10,280;ba84D2909f,10,280;ba7EA0A27f,10,280
Pda79375BFn;ba86B9480f,10,280;ba84E5B49f,10,280;ba7E2C6C9f,10,280
Pda7B19C26n;ba877E27Df,10,280;ba8564DA7f,10,280;ba7DE6B2Af,10,280
Pda7CFC28En;ba8806DFCf,10,280;ba859CE86f,10,280;ba7D9608Cf,10,280
Pda7EDE8F6n;ba8876FB9f,10,280;ba85FF584f,10,280;ba7D885CCf,10,280
Pda80C0F5Cn;ba8994B94f,10,280;ba8672302f,10,280;ba7CDD76Ff,10,280
