Pda7F6D8B2u;baBE8DCC0f,12,280;ba82598F5f,10,280;ba43CBC38f,12,280
Pda574C278n;baB47CA8Cf,10,280;ba9D367B8f,10,280;ba68B9D2Af,10,280
Pda592E8E0n;baB5741E8f,10,280;ba9DFF754f,10,280;ba688B56Cf,10,280
Pda5B10F48n;baB4CBF4Cf,10,280;ba9D400DAf,10,280;ba687418Ef,10,280
Pda5CF35B0n;baB531208f,10,280;ba9D9D056f,10,280;ba686BE4Ef,10,280
Pda5ED5C18n;baB5EB108f,10,280;ba9DA5398f,10,280;ba67BA290f,10,280
Pda60B827En;baB5DD648f,10,280;ba9E04ED4f,10,280;ba682788Ef,10,280
Pda629A8E6n;baB6A91A4f,10,280;ba9E65FF2f,10,280;ba67BCE50f,10,280
Pda647CF4Cn;baB7200C0f,10,280;ba9EA0C92f,10,280;ba6780BD2f,10,280
Pda665F5B4n;baB704B44f,10,280;ba9EDE4F2f,10,280;ba67D99AEf,10,280
Pda6841C1Cn;baB7F5540f,10,280;ba9EDB930f,10,280;ba66E63F4f,10,280
Pda6A24282n;baB8D6E9Cf,10,280;ba9FB7B0Ef,10,280;ba66E0C74f,10,280
Pda6C068ECn;baB88E73Cf,10,280;ba9F35CF0f,10,280;ba66A75B6f,10,280
Pda6DE8F52n;baB9353F4f,10,280;ba9FF950Cf,10,280;ba66C4116f,10,280
Pda6FCB5B8n;baB926358f,10,280;baA0315E8f,10,280;ba670B294f,10,280
Pda71ADC22n;baB9E59D8f,10,280;baA018C2Cf,10,280;ba6633258f,10,280
Pda7390288n;baB9BC998f,10,280;baA02EA2Cf,10,280;ba6672096f,10,280
Pda75728F0n;baBA07CB4f,10,280;baA0968A8f,10,280;ba668EBF6f,10,280
Pda7754F58n;baBAD0C54f,10,280;baA0C5068f,10,280;ba65F4418f,10,280
Pda79375BFn;baBAAA7D0f,10,280;baA1170E8f,10,280;ba666C916f,10,280
Pda7B19C26n;baBC21188f,10,280;baA1A53E4f,10,280;ba658425Af,10,280
Pda7CFC28En;baBCB77CCf,10,280;baA1D7D44f,10,280;ba652057Cf,10,280
Pda7EDE8F6n;baBBDB5ECf,10,280;baA1A53E4f,10,280;ba65C9DFAf,10,280
Pda80C0F5Cn;baBCCD5C4f,10,280;baA2362A0f,10,280;ba6568CDAf,10,280
