Pda7F6D8B2u;ba50FB558f,10,280;ba6A90224f,10,280;ba9994CCAf,10,280
Pda51A4F44n;ba6DEC172f,10,280;ba7850A03f,10,280;ba8A64890f,10,280
Pda53875A8n;ba6E53FF2f,10,280;ba789BD22f,10,280;ba8A47D30f,10,280
Pda5569C10n;ba6F2AA4Ef,10,280;ba78E02E1f,10,280;ba89B5893f,10,280
Pda574C278n;ba6EEFDAEf,10,280;ba7914220f,10,280;ba8A24471f,10,280
Pda592E8E0n;ba6F8BB6Cf,10,280;ba794815Ff,10,280;ba89BC5F3f,10,280
Pda5B10F48n;ba701054Af,10,280;ba7955C1Ff,10,280;ba89456D5f,10,280
Pda5CF35B0n;ba70C36E6f,10,280;ba79C899Df,10,280;ba89052B7f,10,280
Pda5ED5C18n;ba709FE27f,10,280;ba79F03FCf,10,280;ba89505D5f,10,280
Pda60B827En;ba7261AFFf,10,280;ba7AB9399f,10,280;ba8857899f,10,280
Pda629A8E6n;ba72FD8BCf,10,280;ba7B253B7f,10,280;ba8827AFBf,10,280
Pda647CF4Cn;ba7350F1Bf,10,280;ba7B78A15f,10,280;ba8827AFBf,10,280
Pda665F5B4n;ba740D9D7f,10,280;ba7B9ACF5f,10,280;ba878D31Df,10,280
Pda6841C1Cn;ba74848F5f,10,280;ba7C44572f,10,280;ba87BFC7Cf,10,280
Pda6A24282n;ba7582DB0f,10,280;ba7C76ED1f,10,280;ba86F4120f,10,280
Pda6C068ECn;ba764E90Df,10,280;ba7D1C5AEf,10,280;ba86CDCA0f,10,280
Pda6DE8F52n;ba769030Cf,10,280;ba7D1F16Ef,10,280;ba868EE61f,10,280
Pda6FCB5B8n;ba7744A88f,10,280;ba7D8C76Cf,10,280;ba8647CE3f,10,280
Pda71ADC22n;ba77D9AE6f,10,280;ba7E34A09f,10,280;ba865AF22f,10,280
Pda7390288n;ba797691Ef,14,280;ba7EE7BA5f,14,280;ba8571287f,10,280
Pda75728F0n;ba79F9D1Cf,14,280;ba7F344A4f,14,280;ba853A788f,10,280
Pda7754F58n;ba7A349BBf,14,280;ba7F87B03f,14,280;ba8553147f,10,280
Pda79375BFn;ba7BA1A54f,14,280;ba802BBFFf,14,280;ba848A1ABf,10,280
Pda7B19C26n;ba7C8A110f,14,280;ba80ADA1Cf,14,280;ba842390Df,10,280
Pda7CFC28En;ba7D1426Ef,10,280;ba814C39Af,10,280;ba843812Cf,10,280
Pda7EDE8F6n;ba7E08E0Af,10,280;ba815DFF9f,10,280;ba83551F0f,10,280
Pda80C0F5Cn;ba7F65823f,10,280;ba8254175f,10,280;ba82EE952f,10,280
