Pda7F6D8B2u;ba5D52E40f,10,280;ba799603Ef,10,280;ba9C431FCf,10,280
Pda53875A8n;ba7E30869f,14,280;ba802D1DFf,14,280;ba81FC976f,10,280
Pda5569C10n;ba7ED3386f,14,280;ba80C8F9Cf,14,280;ba81F5C17f,10,280
Pda574C278n;ba7F37064f,14,280;ba80F35BBf,14,280;ba81BC558f,10,280
Pda592E8E0n;ba8000000 ,10,280;ba81753D9f,10,280;ba81753D9f,10,280
Pda5B10F48n;ba80B319Cf,10,280;ba81F87D6f,10,280;ba814563Af,10,280
Pda5CF35B0n;ba8163779f,14,280;ba81FF536f,10,280;ba809BDBDf,14,280
Pda5ED5C18n;ba8207876f,14,280;ba8289694f,10,280;ba8081E1Df,14,280
Pda60B827En;ba82BAA13f,14,280;ba8303172f,10,280;ba804875Ef,14,280
Pda629A8E6n;ba83551F0f,14,280;ba834E490f,10,280;ba654C17Aa,14,280
Pda647CF4Cn;ba84313CCf,14,280;ba83AC9EFf,10,280;ba7F7B623f,14,280
Pda665F5B4n;ba84E5B49f,14,280;ba844302Cf,10,280;ba7F5D4E3f,14,280
Pda6841C1Cn;ba85E9784f,14,280;ba8506849f,10,280;ba7F1D0C5f,14,280
Pda6A24282n;ba86C17C1f,10,280;ba856D0E7f,10,280;ba7EAB927f,10,280
Pda6C068ECn;ba880423Bf,10,280;ba85FDFA4f,10,280;ba7DF9D6Af,10,280
Pda6DE8F52n;ba8890F59f,10,280;ba8659942f,10,280;ba7DC89EBf,10,280
Pda6FCB5B8n;ba89DA733f,10,280;ba870479Ff,10,280;ba7D2A06Df,10,280
Pda71ADC22n;ba8A6A010f,10,280;ba87642DEf,10,280;ba7CFA2CEf,10,280
Pda7390288n;ba8AFC4ADf,10,280;ba87D9C1Cf,10,280;ba7CDD76Ff,10,280
Pda75728F0n;ba8C1CC47f,10,280;ba8887638f,10,280;ba7C6A9F1f,10,280
Pda7754F58n;ba8CCFDE5f,10,280;ba88D6AF7f,10,280;ba7C06D13f,10,280
Pda79375BFn;ba8DD7BC0f,10,280;ba898F414f,10,280;ba7BB7854f,10,280
Pda7B19C26n;ba8EB7F3Cf,10,280;ba89E5633f,10,280;ba7B2D6F7f,10,280
Pda7CFC28En;ba8F26B1Af,10,280;ba8A4D4B1f,10,280;ba7B26997f,10,280
Pda7EDE8F6n;ba90B48B2f,10,280;ba8B3DEACf,10,280;ba7A895F9f,10,280
Pda80C0F5Cn;ba91DD38Ef,10,280;ba8BA474Bf,10,280;ba79C73BDf,10,280
