Pda7F6D8B2u;ba7E8AC27f,10,280;ba7D5F58Df,10,280;ba7ED4966f,10,280
Pda51A4F44n;ba8E3E45Ff,10,280;ba879D99Cf,10,280;ba795F53Ff,10,280
Pda53875A8n;ba8E7BCBCf,10,280;ba879EF7Cf,10,280;ba79232C0f,10,280
Pda5569C10n;ba8E52C7Ff,10,280;ba87C53FCf,10,280;ba797277Ff,10,280
Pda574C278n;ba8E5C59Ef,10,280;ba87D705Cf,10,280;ba797AABEf,10,280
Pda592E8E0n;ba8E8C33Df,10,280;ba87C3E1Cf,10,280;ba7937AE0f,10,280
Pda5B10F48n;ba8EEBE7Bf,10,280;ba8802C5Bf,10,280;ba7916DE0f,10,280
Pda5CF35B0n;ba8FB8FB7f,10,280;ba8876FB9f,10,280;ba78BE001f,10,280
Pda5ED5C18n;ba8F7B758f,10,280;ba8815E9Af,10,280;ba789A742f,10,280
Pda60B827En;ba8FD9CB7f,10,280;ba8888C19f,10,280;ba78AEF62f,10,280
Pda629A8E6n;ba8FF93D7f,10,280;ba88BB578f,10,280;ba78C21A1f,10,280
Pda647CF4Cn;ba90397F6f,10,280;ba88D5517f,10,280;ba789BD22f,10,280
Pda665F5B4n;ba909EAB4f,10,280;ba890D5F6f,10,280;ba786EB43f,10,280
Pda6841C1Cn;ba90860F4f,10,280;ba88EC8F6f,10,280;ba7866804f,10,280
Pda6A24282n;ba90CD272f,10,280;ba8958915f,10,280;ba788B6A3f,10,280
Pda6C068ECn;ba9111832f,10,280;ba897C1D4f,10,280;ba786A9A4f,10,280
Pda6DE8F52n;ba91622D0f,10,280;ba89B5893f,10,280;ba78535C3f,10,280
Pda6FCB5B8n;ba91F1BACf,10,280;ba8A04D52f,10,280;ba78131A5f,10,280
Pda71ADC22n;ba9274FAAf,10,280;ba8A0FC52f,10,280;ba779ACA7f,10,280
Pda7390288n;ba923FA8Cf,10,280;ba8A17F91f,10,280;ba77D8505f,10,280
Pda75728F0n;ba9295CAAf,10,280;ba8A45170f,10,280;ba77AF4C6f,10,280
Pda7754F58n;ba92D1F2Af,10,280;ba8A95C0Ff,10,280;ba77C3CE6f,10,280
Pda79375BFn;ba9373466f,10,280;ba8AAFBAEf,10,280;ba773C749f,10,280
Pda7B19C26n;ba939DA84f,10,280;ba8B1644Cf,10,280;ba77789C8f,10,280
Pda7CFC28En;ba93C6AC4f,10,280;ba8B01C2Df,10,280;ba773B169f,10,280
Pda7EDE8F6n;ba94DAD80f,10,280;ba8B8E94Af,10,280;ba76B3BCBf,10,280
Pda80C0F5Cn;ba94CE8A0f,10,280;ba8BD44E9f,10,280;ba7705C49f,10,280
