Pda7F6D8B2u;ba7BC68F4f,14,280;ba7C10633f,10,280;ba8049D3Ef,14,280
Pda53875A8n;ba8C05868f,10,280;ba86606A2f,10,280;ba7A5AE3Af,10,280
Pda5569C10n;ba8C1CC48f,10,280;ba8658362f,10,280;ba7A3B71Bf,10,280
Pda574C278n;ba8C4F5A7f,10,280;ba865AF22f,10,280;ba7A0B97Cf,10,280
Pda592E8E0n;ba8C7B1A7f,10,280;ba8695BC1f,10,280;ba7A1AA1Bf,10,280
Pda5B10F48n;ba8CF4C84f,10,280;ba86896E2f,10,280;ba7994A5Ef,10,280
Pda5CF35B0n;ba8CF0AE4f,10,280;ba86C5960f,10,280;ba79D4E7Df,10,280
Pda5ED5C18n;ba8D01163f,10,280;ba86D0860f,10,280;ba79CF6FDf,10,280
Pda60B827En;ba8D350A4f,10,280;ba86E9220f,10,280;ba79B417Df,10,280
Pda629A8E6n;ba8D961C1f,10,280;ba8714E1Ff,10,280;ba797EC5Ef,10,280
Pda647CF4Cn;ba8D8DE81f,10,280;ba87228DFf,10,280;ba7994A5Ef,10,280
Pda665F5B4n;ba8D79662f,10,280;ba873B29Ff,10,280;ba79C1C3Df,10,280
Pda6841C1Cn;ba8DE5680f,10,280;ba8744BBFf,10,280;ba795F53Ff,10,280
Pda6A24282n;ba8EA62DCf,10,280;ba8792A9Cf,10,280;ba78EC7C1f,10,280
Pda6C068ECn;ba8E0A520f,10,280;ba87AE01Df,10,280;ba79A3AFEf,10,280
Pda6DE8F52n;ba8E7BCBCf,10,280;ba878917Df,10,280;ba790D4C0f,10,280
Pda6FCB5B8n;ba8E34B3Ef,10,280;ba87997FCf,10,280;ba7964CBFf,10,280
Pda71ADC22n;ba8F62D99f,10,280;ba882BC9Bf,10,280;ba78C8F02f,10,280
Pda7390288n;ba8F9F017f,10,280;ba88611B9f,10,280;ba78C21A1f,10,280
Pda75728F0n;ba8FA9F17f,10,280;ba886D699f,10,280;ba78C3781f,10,280
Pda7754F58n;ba8F9AE78f,10,280;ba885FBD9f,10,280;ba78C4D61f,10,280
Pda79375BFn;ba8FD1979f,10,280;ba8888C19f,10,280;ba78B72A2f,10,280
Pda7B19C26n;ba9075A74f,10,280;ba88DEE37f,10,280;ba78693C4f,10,280
Pda7CFC28En;ba9041B34f,10,280;ba88CD1D7f,10,280;ba788B6A3f,10,280
Pda7EDE8F6n;ba90A83D2f,10,280;ba88F77F6f,10,280;ba784F423f,10,280
Pda80C0F5Cn;ba9137CB2f,10,280;ba898C854f,10,280;ba7854BA3f,10,280
