Pda7F6D8B2u;baAFAE320f,12,280;ba4692B24f,12,280;ba7FE517Bp,12,280
Pda6C068ECn;ba8018C54p,18,280;baB2F5A54f,18,280;ba52330D4f,10,280
Pda6DE8F52n;ba8018848p,18,280;baB2C0538f,18,280;ba52FAA90f,10,280
Pda6FCB5B8n;ba8018AFEp,18,280;baB28F1B8f,18,280;ba521FE94f,10,280
Pda71ADC22n;ba8018971p,18,280;baB2DBAB4f,18,280;ba52CD8B0f,10,280
Pda7390288n;ba8018DCBp,18,280;baB356B74f,18,280;ba5238854f,10,280
Pda75728F0n;ba8018C05p,18,280;baB2FB1D4f,18,280;ba524BA90f,10,280
Pda7754F58n;ba8018DCBp,18,280;baB3306F4f,18,280;ba52123D4f,10,280
Pda79375BFn;ba8018E51p,18,280;baB3D1C30f,18,280;ba5292C14f,10,280
Pda7B19C26n;ba8018FBDp,18,280;baB3CF070f,18,280;ba5237274f,10,280
Pda7CFC28En;ba8018E62p,18,280;baB37CFF4f,18,280;ba5239E34f,10,280
Pda7EDE8F6n;ba801919Fp,18,280;baB3CDA94f,18,280;ba51C0358f,10,280
Pda80C0F5Cn;ba8019455p,18,280;baB4591CCf,18,280;ba51A2218f,10,280
