Pda7F6D8B2u;ba5CD67A4f,10,280;ba792E1C0f,10,280;ba9C57A1Ef,10,280
Pda5B10F48n;ba79183C0f,10,280;ba7CB88D0f,10,280;ba83A050Ff,10,280
Pda5CF35B0n;ba79636DFf,10,280;ba7CA2AD0f,10,280;ba833F3F1f,10,280
Pda5ED5C18n;ba79D7A3Df,10,280;ba7D16E2Ef,10,280;ba833F3F1f,10,280
Pda60B827En;ba7A5151Af,10,280;ba7D8186Cf,10,280;ba8330351f,10,280
Pda629A8E6n;ba7A4503Bf,10,280;ba7D5468Df,10,280;ba830F651f,10,280
Pda647CF4Cn;ba7A5AE3Af,10,280;ba7D8B18Cf,10,280;ba8330351f,10,280
Pda665F5B4n;ba7ACDBB8f,10,280;ba7DB994Bf,10,280;ba82EBD92f,10,280
Pda6841C1Cn;ba7B57D15f,10,280;ba7DDBC2Af,10,280;ba8283F14f,10,280
Pda6A24282n;ba7BC94B3f,10,280;ba7E0B9C9f,10,280;ba8242515f,10,280
Pda6C068ECn;ba7BBA414f,10,280;ba7E74E28f,10,280;ba82BAA13f,10,280
Pda6DE8F52n;ba7C131F2f,10,280;ba7E95B27f,10,280;ba8282934f,10,280
Pda6FCB5B8n;ba7C3C232f,10,280;ba7E854A7f,10,280;ba8249275f,10,280
Pda71ADC22n;ba7C6D5B1f,10,280;ba7EACF07f,10,280;ba823F955f,10,280
Pda7390288n;ba7CCBB0Ff,10,280;ba7EB10A6f,10,280;ba81E5597f,10,280
Pda75728F0n;ba7D1426Ef,14,280;ba7EF9805f,14,280;ba81E5597f,10,280
Pda7754F58n;ba7E60608f,14,280;ba7FE6061f,14,280;ba8185A59f,10,280
Pda79375BFn;ba7EAA347f,14,280;ba90058B8a,14,280;ba8159E59f,10,280
Pda7B19C26n;ba7ED8B06f,14,280;ba5A9DBA8a,14,280;ba811DBDAf,14,280
Pda7CFC28En;ba7F37064f,14,280;ba805FB3Ef,14,280;ba8128ADAf,14,280
Pda7EDE8F6n;ba7ED07C6f,14,280;ba80445BEf,14,280;ba8173DF9f,10,280
Pda80C0F5Cn;ba7FD59E1f,14,280;ba809249Df,14,280;ba80BCABCf,14,280
