Pda7F6D8B2u;ba7EB6826f,10,280;ba75BF030f,10,280;ba770880Af,10,280
Pda4A1B5A4n;ba8256D35f,14,280;ba819B858f,10,280;ba7F44B24f,14,280
Pda4BFDC0Cn;ba82C1773f,14,280;ba81A5178f,10,280;ba7EE3A06f,14,280
Pda4DE0274n;ba8331931f,10,280;ba81F5C17f,10,280;ba7EC42E6f,10,280
Pda4FC28DCn;ba83005B2f,10,280;ba81B1658f,10,280;ba7EB10A6f,10,280
Pda51A4F44n;ba8325451f,14,280;ba8216916f,10,280;ba7EF14C5f,14,280
Pda53875A8n;ba83C7F6Ef,10,280;ba825C4B5f,10,280;ba7E94547f,10,280
Pda5569C10n;ba83D444Ef,10,280;ba8282934f,10,280;ba7EAE4E7f,10,280
Pda574C278n;ba837E230f,10,280;ba8233475f,10,280;ba7EB5246f,10,280
Pda592E8E0n;ba842390Df,10,280;ba82AA393f,10,280;ba7E86A87f,10,280
Pda5B10F48n;ba843ACECf,10,280;ba82ACF53f,10,280;ba7E72268f,10,280
Pda5CF35B0n;ba84E03C9f,10,280;ba831D111f,10,280;ba7E3CD49f,10,280
Pda5ED5C18n;ba845626Cf,10,280;ba82A8DB3f,10,280;ba7E52B48f,10,280
Pda60B827En;ba84E2F89f,10,280;ba82EE952f,10,280;ba7E0B9C9f,10,280
Pda629A8E6n;ba84DEDE9f,10,280;ba83212B1f,10,280;ba7E424C8f,10,280
Pda647CF4Cn;ba8542AC7f,10,280;ba833DE11f,10,280;ba7DFB34Af,10,280
Pda665F5B4n;ba85BC5A5f,10,280;ba839AD8Ff,10,280;ba7DDE7EAf,10,280
Pda6841C1Cn;ba859E466f,10,280;ba835BF50f,10,280;ba7DBDAEBf,10,280
Pda6A24282n;ba85BDB85f,10,280;ba8387B4Ff,10,280;ba7DC9FCBf,10,280
Pda6C068ECn;ba85F7245f,10,280;ba83EE3EDf,10,280;ba7DF71AAf,10,280
Pda6DE8F52n;ba86B2721f,10,280;ba8445BECf,10,280;ba7D934CCf,10,280
Pda6FCB5B8n;ba86DB760f,10,280;ba844DF2Cf,10,280;ba7D727CCf,10,280
Pda71ADC22n;ba86CB0E0f,10,280;ba84264CDf,10,280;ba7D5B3EDf,10,280
Pda7390288n;ba871E740f,10,280;ba847C6EBf,10,280;ba7D5DFADf,10,280
Pda75728F0n;ba86E24C0f,10,280;ba840004Df,10,280;ba7D1DB8Ef,10,280
Pda7754F58n;ba876013Ef,10,280;ba84B9F4Af,10,280;ba7D59E0Df,10,280
Pda79375BFn;ba882FE3Af,10,280;ba8527548f,10,280;ba7CF770Ef,10,280
Pda7B19C26n;ba883D8FAf,10,280;ba85184A8f,10,280;ba7CDABAFf,10,280
Pda7CFC28En;ba884DF7Af,10,280;ba8525F68f,10,280;ba7CD7FEFf,10,280
Pda7EDE8F6n;ba895CAB4f,10,280;ba85909A6f,10,280;ba7C33EF2f,10,280
Pda80C0F5Cn;ba88C22D8f,10,280;ba857ED46f,10,280;ba7CBCA6Ff,10,280
