Pda7F6D8B2u;baD0BE6A8f,12,280;ba9401764f,10,280;ba43430B8f,12,280
Pda5B10F48n;baCB6E120f,10,280;baA8399C8f,10,280;ba5CCB8A4f,10,280
Pda5CF35B0n;baCBCC680f,10,280;baA857B08f,10,280;ba5C8B484f,10,280
Pda5ED5C18n;baCB3B7C0f,10,280;baA84F7C4f,10,280;ba5D14000f,10,280
Pda60B827En;baCC1E708f,10,280;baA873088f,10,280;ba5C54984f,10,280
Pda629A8E6n;baCC69A20f,10,280;baA8BA204f,10,280;ba5C507E4f,10,280
Pda647CF4Cn;baCD11CC0f,10,280;baA932700f,10,280;ba5C20A44f,10,280
Pda665F5B4n;baCCB4D40f,10,280;baA910424f,10,280;ba5C5B6E4f,10,280
Pda6841C1Cn;baCCEE3F8f,10,280;baA94DC80f,10,280;ba5C5F884f,10,280
Pda6A24282n;baCD875F8f,10,280;baA960EC4f,10,280;ba5BD98C8f,10,280
Pda6C068ECn;baCE1DC30f,10,280;baAA2053Cf,10,280;ba5C02908f,10,280
Pda6DE8F52n;baCD8CD80f,10,280;baA9B1960f,10,280;ba5C24BE4f,10,280
Pda6FCB5B8n;baCDE9CF8f,10,280;baA9E16FCf,10,280;ba5BF7A08f,10,280
Pda71ADC22n;baCF65E30f,10,280;baAA8DB3Cf,10,280;ba5B27D08f,10,280
Pda7390288n;baCF22E50f,10,280;baAA95E7Cf,10,280;ba5B73028f,10,280
Pda75728F0n;baCF58370f,10,280;baAAAD25Cf,10,280;ba5B54EECf,10,280
Pda7754F58n;baD05A9D0f,10,280;baAB78DB8f,10,280;ba5B1E3E8f,10,280
Pda79375BFn;baCF21878f,10,280;baAAB6B7Cf,10,280;ba5B95308f,10,280
Pda7B19C26n;baCFC6F50f,10,280;baAB2F078f,10,280;ba5B68128f,10,280
Pda7CFC28En;baD069A68f,10,280;baAB83CB8f,10,280;ba5B1A24Cf,10,280
Pda7EDE8F6n;baD05EB70f,10,280;baAB62FB8f,10,280;ba5B0444Cf,10,280
Pda80C0F5Cn;baD0658C8f,10,280;baAB6F498f,10,280;ba5B09BCCf,10,280
