Pda7F6D8B2u;ba76895ABf,14,280;ba774F988f,10,280;ba80C63DCf,14,280
Pda4FC28DCn;ba87C7FBCf,10,280;ba84B5DAAf,10,280;ba7CEDDEFf,10,280
Pda51A4F44n;ba87EE43Bf,10,280;ba84EB2C9f,10,280;ba7CFCE8Ef,10,280
Pda53875A8n;ba87FBEFBf,10,280;ba84DC229f,10,280;ba7CE032Ff,10,280
Pda5569C10n;ba8941535f,10,280;ba859CE86f,10,280;ba7C5B951f,10,280
Pda574C278n;ba88E0417f,10,280;ba85440A7f,10,280;ba7C63C91f,10,280
Pda592E8E0n;ba8921E16f,10,280;ba855E047f,10,280;ba7C3C232f,10,280
Pda5B10F48n;ba898B273f,10,280;ba85BDB85f,10,280;ba7C32912f,10,280
Pda5CF35B0n;ba8994B94f,10,280;ba860FC04f,10,280;ba7C7B071f,10,280
Pda5ED5C18n;ba8A9DF4Ff,10,280;ba86541C3f,10,280;ba7BB6274f,10,280
Pda60B827En;ba8A40FD0f,10,280;ba8636083f,10,280;ba7BF50B3f,10,280
Pda629A8E6n;ba8ADF94Ef,10,280;ba86C4381f,10,280;ba7BE4A33f,10,280
Pda647CF4Cn;ba8B5EBABf,10,280;ba872805Ef,10,280;ba7BC94B4f,10,280
Pda665F5B4n;ba8BF2629f,10,280;ba871383Ff,10,280;ba7B21217f,10,280
Pda6841C1Cn;ba8BACA89f,10,280;ba8709F1Ff,10,280;ba7B5D496f,10,280
Pda6A24282n;ba8C45C87f,10,280;ba87AB45Df,10,280;ba7B657D6f,10,280
Pda6C068ECn;ba8D07EC4f,10,280;ba87E60FBf,10,280;ba7ADE238f,10,280
Pda6DE8F52n;ba8CF7844f,10,280;ba8806DFBf,10,280;ba7B0F5B7f,10,280
Pda6FCB5B8n;ba8DB58E0f,10,280;ba8886058f,10,280;ba7AD0778f,10,280
Pda71ADC22n;ba8E9881Ef,10,280;ba89026F7f,10,280;ba7A69EDAf,10,280
Pda7390288n;ba8EA8E9Ef,10,280;ba8914356f,10,280;ba7A6B4BAf,10,280
Pda75728F0n;ba8F10D1Bf,10,280;ba892B736f,10,280;ba7A1AA1Bf,10,280
Pda7754F58n;ba8FAB4F8f,10,280;ba89AA993f,10,280;ba79FF49Cf,10,280
Pda79375BFn;ba9000136f,10,280;ba8A169B1f,10,280;ba7A1687Cf,10,280
Pda7B19C26n;ba90B8A54f,10,280;ba8A606F0f,10,280;ba79A7C9Ef,10,280
Pda7CFC28En;ba911C732f,10,280;ba8A7BC70f,10,280;ba795F53Ff,10,280
Pda7EDE8F6n;ba90E3072f,10,280;ba8A632B0f,10,280;ba798023Ef,10,280
Pda80C0F5Cn;ba91E6CACf,10,280;ba8B44C0Cf,10,280;ba795DF5Ff,10,280
