Pda7F6D8B2u;ba52E7850f,10,280;ba70AEEC6f,10,280;ba9DC7676f,10,280
Pda4DE0274n;ba67F650Ef,10,280;ba744DDF6f,10,280;ba8C578E7f,10,280
Pda4FC28DCn;ba682FBCEf,10,280;ba7458CF6f,10,280;ba8C29128f,10,280
Pda51A4F44n;ba684858Cf,10,280;ba7449C56f,10,280;ba8C016C8f,10,280
Pda53875A8n;ba685604Ef,10,280;ba7480755f,10,280;ba8C2A708f,10,280
Pda5569C10n;ba68D52AAf,10,280;ba74848F5f,10,280;ba8BAF64Af,10,280
Pda574C278n;ba69091EAf,10,280;ba74CFC13f,10,280;ba8BC6A2Af,10,280
Pda592E8E0n;ba691EFEAf,10,280;ba74E6FF4f,10,280;ba8BC800Af,10,280
Pda5B10F48n;ba69CB428f,10,280;ba7559D71f,10,280;ba8B8E94Af,10,280
Pda5CF35B0n;ba6A01F26f,10,280;ba7589B10f,10,280;ba8B87BEAf,10,280
Pda5ED5C18n;ba69BEF46f,10,280;ba7546B31f,10,280;ba8B87BEAf,10,280
Pda60B827En;ba6A59724f,10,280;ba75B6CEFf,10,280;ba8B5D5CCf,10,280
Pda629A8E6n;ba6AF54E2f,10,280;ba75E54AFf,10,280;ba8AEFFCDf,10,280
Pda647CF4Cn;ba6AC2B82f,10,280;ba7604BCEf,10,280;ba8B4204Cf,10,280
Pda665F5B4n;ba6AF80A2f,10,280;ba764FEEDf,10,280;ba8B57E4Cf,10,280
Pda6841C1Cn;ba6BC103Ef,10,280;ba76AA2ABf,10,280;ba8AE926Ef,10,280
Pda6A24282n;ba6BB357Ef,10,280;ba7699C2Cf,10,280;ba8AE66AEf,10,280
Pda6C068ECn;ba6CDAA7Af,10,280;ba77211C9f,10,280;ba8A46750f,10,280
Pda6DE8F52n;ba6D1C478f,10,280;ba777B588f,10,280;ba8A5F110f,10,280
Pda6FCB5B8n;ba6D73C76f,10,280;ba775BE68f,10,280;ba89E81F3f,10,280
Pda71ADC22n;ba6DC1B54f,10,280;ba77A7187f,10,280;ba89E5633f,10,280
Pda7390288n;ba6DF8654f,10,280;ba7787A67f,10,280;ba898F414f,10,280
Pda75728F0n;ba6E72130f,10,280;ba77E5FC5f,10,280;ba8973E95f,10,280
Pda7754F58n;ba6F1A3CCf,10,280;ba78C4D61f,10,280;ba89AA993f,10,280
Pda79375BFn;ba6F62B2Ef,10,280;ba78C3781f,10,280;ba8960C54f,10,280
Pda7B19C26n;ba6F9EDACf,10,280;ba78A97E2f,10,280;ba890AA37f,10,280
Pda7CFC28En;ba70848A8f,10,280;ba79571FFf,10,280;ba88D2957f,10,280
Pda7EDE8F6n;ba70F6046f,10,280;ba798C71Ef,10,280;ba88966D9f,10,280
Pda80C0F5Cn;ba70F1EA5f,10,280;ba799E37Ef,10,280;ba88AC4D8f,10,280
