Pda7F6D8B2u;ba58EC554f,10,280;ba77F0EC6f,10,280;ba9F04972f,10,280
Pda51A4F44n;ba6F88FACf,10,280;ba780F005f,10,280;ba8886058f,10,280
Pda53875A8n;ba6FF0E2Af,10,280;ba77D4365f,10,280;ba87E353Bf,10,280
Pda5569C10n;ba7070089f,10,280;ba785B904f,10,280;ba87EB87Bf,10,280
Pda574C278n;ba700C3A9f,10,280;ba77C9466f,10,280;ba87BD0BCf,10,280
Pda592E8E0n;ba706D4C8f,10,280;ba7865224f,10,280;ba87F7D5Bf,10,280
Pda5B10F48n;ba706BEE9f,10,280;ba7884943f,10,280;ba8818A5Bf,10,280
Pda5CF35B0n;ba70FA1E5f,10,280;ba78DC142f,10,280;ba87E1F5Bf,10,280
Pda5ED5C18n;ba711AEE4f,10,280;ba78B9E62f,10,280;ba879EF7Cf,10,280
Pda60B827En;ba7136463f,10,280;ba7900FE1f,10,280;ba87CAB7Cf,10,280
Pda629A8E6n;ba71726E3f,10,280;ba79232C0f,10,280;ba87B0BDDf,10,280
Pda647CF4Cn;ba71F70C1f,10,280;ba79248A0f,10,280;ba872D7DEf,10,280
Pda665F5B4n;ba72242A1f,10,280;ba7943FBFf,10,280;ba871FD1Ff,10,280
Pda6841C1Cn;ba728699Ef,10,280;ba79908BEf,10,280;ba8709F1Ff,10,280
Pda6A24282n;ba72C839Df,10,280;ba79D645Df,10,280;ba870E0BFf,10,280
Pda6C068ECn;ba72CF0FDf,10,280;ba798F2DEf,10,280;ba86C01E1f,10,280
Pda6DE8F52n;ba73AB2D8f,10,280;ba7A22D5Bf,10,280;ba8677A82f,10,280
Pda6FCB5B8n;ba73524FBf,10,280;ba7A4A7BBf,10,280;ba86F82C0f,10,280
Pda71ADC22n;ba740AE18f,10,280;ba7A895F9f,10,280;ba867E7E2f,10,280
Pda7390288n;ba74923B5f,10,280;ba7AAB8D9f,10,280;ba8619524f,10,280
Pda75728F0n;ba7485ED5f,10,280;ba7ADCC58f,10,280;ba8656D82f,10,280
Pda7754F58n;ba757C051f,10,280;ba7B3DD76f,10,280;ba85C1D25f,10,280
Pda79375BFn;ba7550451f,10,280;ba7B5A8D6f,10,280;ba860A484f,10,280
Pda7B19C26n;ba75D640Ff,10,280;ba7BD43B4f,10,280;ba85FDFA4f,10,280
Pda7CFC28En;ba7635F4Ef,10,280;ba7BC7ED4f,10,280;ba8591F86f,10,280
Pda7EDE8F6n;ba7665CECf,10,280;ba7BE75F3f,10,280;ba8581906f,10,280
Pda80C0F5Cn;ba7714CEAf,10,280;ba7C5E511f,10,280;ba8549827f,10,280
