Pda7F6D8B2u;baB948638f,12,280;ba60A12D2f,10,280;ba2758C98f,12,280
Pda5B10F48n;baD0EB888f,10,280;baAB30658f,10,280;ba5A44DCCf,10,280
Pda5CF35B0n;baD1C6488f,10,280;baABFABD4f,10,280;ba5A34750f,10,280
Pda5ED5C18n;baD1F6228f,10,280;baABA8B58f,10,280;ba59B2930f,10,280
Pda60B827En;baD20C028f,10,280;baAC17734f,10,280;ba5A0B710f,10,280
Pda629A8E6n;baD2B2CE0f,10,280;baAC4CC54f,10,280;ba5999F74f,10,280
Pda647CF4Cn;baD2886C0f,10,280;baAC83750f,10,280;ba59FB090f,10,280
Pda665F5B4n;baD2505E0f,10,280;baAC18D14f,10,280;ba59C8730f,10,280
Pda6841C1Cn;baD298D40f,10,280;baAC80B94f,10,280;ba59E7E50f,10,280
Pda6A24282n;baD367460f,10,280;baACECBB0f,10,280;ba5985754f,10,280
Pda6C068ECn;baD34EAA0f,10,280;baACD9970f,10,280;ba598AED4f,10,280
Pda6DE8F52n;baD3CC718f,10,280;baAD15BF0f,10,280;ba59494D4f,10,280
Pda6FCB5B8n;baD47F8B8f,10,280;baADA290Cf,10,280;ba5923054f,10,280
Pda71ADC22n;baD45EBB8f,10,280;baADA6AACf,10,280;ba5947EF0f,10,280
Pda7390288n;baD492AF8f,10,280;baADDA9ECf,10,280;ba5947EF0f,10,280
Pda75728F0n;baD5A9978f,10,280;baAE091ACf,10,280;ba585F834f,10,280
Pda7754F58n;baD5627F0f,10,280;baAE1EFA8f,10,280;ba58BC7B8f,10,280
Pda79375BFn;baD56C118f,10,280;baAE288CCf,10,280;ba58BC7B8f,10,280
Pda7B19C26n;baD630F10f,10,280;baAE90748f,10,280;ba585F834f,10,280
Pda7CFC28En;baD687130f,18,280;baAEAE888f,18,280;ba5827758f,10,280
Pda7EDE8F6n;baD6A6850f,18,280;baAEF4428f,18,280;ba584DBD8f,10,280
Pda80C0F5Cn;baD6A3C88f,18,280;baAEEC0E8f,18,280;ba5848458f,10,280
