Pda7F6D8B2u;ba5D03980f,10,280;ba71C3182f,10,280;ba94BF800f,10,280
Pda4FC28DCn;ba68B9D2Af,10,280;ba7474276f,10,280;ba8BBA54Af,10,280
Pda51A4F44n;ba68C0A8Cf,10,280;ba74C3734f,10,280;ba8C02CA8f,10,280
Pda53875A8n;ba68A136Ef,10,280;ba74848F5f,10,280;ba8BE3589f,10,280
Pda5569C10n;ba6980108f,10,280;ba74DC0F4f,10,280;ba8B5BFECf,10,280
Pda574C278n;ba696CEC8f,10,280;ba7512BF2f,10,280;ba8BA5D2Bf,10,280
Pda592E8E0n;ba68D688Af,10,280;ba74F8C53f,10,280;ba8C223C8f,10,280
Pda5B10F48n;ba69A39C8f,10,280;ba750EA53f,10,280;ba8B6B08Bf,10,280
Pda5CF35B0n;ba69A4FA8f,10,280;ba7511612f,10,280;ba8B6C66Bf,10,280
Pda5ED5C18n;ba6A7CFE2f,10,280;ba75AFF8Ff,10,280;ba8B32FADf,10,280
Pda60B827En;ba69BC386f,10,280;ba7502573f,10,280;ba8B461ECf,10,280
Pda629A8E6n;ba6AB0F24f,10,280;ba75CCAEFf,10,280;ba8B1BBCCf,10,280
Pda647CF4Cn;ba6AA1E82f,10,280;ba75E964Ff,10,280;ba8B477CCf,10,280
Pda665F5B4n;ba6B47560f,10,280;ba7608D6Ef,10,280;ba8AC180Ff,10,280
Pda6841C1Cn;ba6B53A40f,10,280;ba76307CEf,10,280;ba8ADCD8Ef,10,280
Pda6A24282n;ba6B591BEf,10,280;ba762014Df,10,280;ba8AC6F8Ff,10,280
Pda6C068ECn;ba6C081BCf,10,280;ba7683E2Cf,10,280;ba8A7BC70f,10,280
Pda6DE8F52n;ba6C3953Cf,10,280;ba768C16Bf,10,280;ba8A52C31f,10,280
Pda6FCB5B8n;ba6C806BAf,10,280;ba76C424Bf,10,280;ba8A43B90f,10,280
Pda71ADC22n;ba6C89FDAf,10,280;ba7704669f,10,280;ba8A7A690f,10,280
Pda7390288n;ba6CD9498f,10,280;ba76FD909f,10,280;ba8A24471f,10,280
Pda75728F0n;ba6D67796f,10,280;ba773C749f,10,280;ba89D4FB2f,10,280
Pda7754F58n;ba6E299D4f,10,280;ba77F0EC6f,10,280;ba89C74F3f,10,280
Pda79375BFn;ba6E37490f,10,280;ba77B4C46f,10,280;ba897D7B4f,10,280
Pda7B19C26n;ba6E4A6D2f,10,280;ba77E8B86f,10,280;ba899E4B4f,10,280
Pda7CFC28En;ba6EB2550f,10,280;ba7854BA3f,10,280;ba89A2653f,10,280
Pda7EDE8F6n;ba6E91850f,10,280;ba7818925f,10,280;ba89870D4f,10,280
Pda80C0F5Cn;ba6F1FB4Cf,10,280;ba781F685f,10,280;ba88FFB37f,10,280
