Pda7F6D8B2u;baC4BBA00f,12,280;ba853BD68f,10,280;ba4080368f,12,280
Pda629A8E6n;baC0822F0f,10,280;baA2D4C1Cf,10,280;ba625292Af,10,280
Pda647CF4Cn;baC0A7198f,10,280;baA2F1780f,10,280;ba624A5E8f,10,280
Pda665F5B4n;baC133EB0f,10,280;baA2F591Cf,10,280;ba61C1A6Cf,10,280
Pda6841C1Cn;baC237AF0f,10,280;baA4160B8f,10,280;ba61DE5CAf,10,280
Pda6A24282n;baC1D2830f,10,280;baA39AFFCf,10,280;ba61C87CAf,10,280
Pda6C068ECn;baC2455B0f,10,280;baA4B1E78f,10,280;ba626C8CAf,10,280
Pda6DE8F52n;baC359868f,10,280;baA49AA94f,10,280;ba614122Ef,10,280
Pda6FCB5B8n;baC2DBBE8f,10,280;baA48A414f,10,280;ba61AE82Af,10,280
Pda71ADC22n;baC3BD548f,10,280;baA4D1598f,10,280;ba6114050f,10,280
Pda7390288n;baC3BBF60f,10,280;baA515B54f,10,280;ba6159BEEf,10,280
Pda75728F0n;baC42ECE8f,10,280;baA55A114f,10,280;ba612B42Ef,10,280
Pda7754F58n;baC4BE5C0f,10,280;baA55B6F4f,10,280;ba609D132f,10,280
Pda79375BFn;baC5B05A0f,10,280;baA5EDB90f,10,280;ba603D5F2f,10,280
Pda7B19C26n;baC5577B8f,10,280;baA65028Cf,10,280;ba60F8AD0f,10,280
Pda7CFC28En;baC6B6DA0f,10,280;baA661EF0f,10,280;ba5FAB154f,10,280
Pda7EDE8F6n;baC60BF40f,10,280;baA6A2310f,10,280;ba60963D2f,10,280
Pda80C0F5Cn;baC71EC10f,10,280;baA6E272Cf,10,280;ba5FC3B18f,10,280
