Pda7F6D8B2u;ba80534BAp,12,280;ba802BC4Dp,12,280;ba7FD8794p,12,280
Pda629A8E6n;ba8038B05p,12,280;baD71D770f,12,280;ba7FDD9CEp,12,280
Pda647CF4Cn;ba8038E63p,12,280;baD71ED50f,12,280;ba7FDD675p,12,280
Pda665F5B4n;ba8038608p,12,280;baD623450f,12,280;ba7FDDACAp,12,280
Pda6841C1Cn;ba8038AA6p,12,280;baD5A41F8f,12,280;ba7FDD424p,12,280
Pda6A24282n;ba803862Fp,12,280;baD5F7858f,12,280;ba7FDD9F0p,12,280
Pda6C068ECn;ba8037E98p,12,280;baD64F050f,12,280;ba7FDE2EDp,12,280
Pda6DE8F52n;ba80382F2p,12,280;baD663870f,12,280;ba7FDDEE7p,12,280
Pda6FCB5B8n;ba8038288p,12,280;baD62E350f,12,280;ba7FDDE77p,12,280
Pda71ADC22n;ba80385F7p,12,280;baD6EEFB0f,12,280;ba7FDDE1Dp,12,280
Pda7390288n;ba80383D2p,12,280;baD6C4990f,12,280;ba7FDDF94p,12,280
Pda75728F0n;ba8038A2Ap,12,280;baD6B84B0f,12,280;ba7FDD90Ap,12,280
Pda7754F58n;ba8038624p,12,280;baD6C8B30f,12,280;ba7FDDD54p,12,280
Pda79375BFn;ba8038560p,12,280;baD6350B0f,12,280;ba7FDDBBBp,12,280
Pda7B19C26n;ba8038790p,12,280;baD685B50f,12,280;ba7FDDAD5p,12,280
Pda7CFC28En;ba80385C5p,12,280;baD6F3150f,12,280;ba7FDDE60p,12,280
Pda7EDE8F6n;ba80383C2p,12,280;baD69FAF0f,12,280;ba7FDDF0Ep,12,280
Pda80C0F5Cn;ba8038410p,12,280;baD6F72E8f,12,280;ba7FDE026p,12,280
