Pda7F6D8B2u;ba9C0855Ef,12,280;ba3D22E38f,12,280;ba211A8D8f,12,280
Pda5CF35B0n;baD23BDC0f,10,280;baADA132Cf,10,280;ba5B6556Cf,10,280
Pda5ED5C18n;baD354220f,10,280;baAE2058Cf,10,280;ba5ACC36Cf,10,280
Pda60B827En;baD3987D8f,10,280;baAE45428f,10,280;ba5AACC4Cf,10,280
Pda629A8E6n;baD429698f,10,280;baAEA3988f,10,280;ba5A7A2ECf,10,280
Pda647CF4Cn;baD46F238f,18,280;baAED2148f,18,280;ba5A62F10f,10,280
Pda665F5B4n;baD4AB4B8f,18,280;baAEF4428f,18,280;ba5A48F70f,10,280
Pda6841C1Cn;baD56AB38f,18,280;baAFD47A0f,18,280;ba5A69C6Cf,10,280
Pda6A24282n;baD545C98f,18,280;baAFB24C4f,18,280;ba5A6C830f,10,280
Pda6C068ECn;baD57DD78f,18,280;baAF7B9C4f,18,280;ba59FDC50f,10,280
Pda6DE8F52n;baD650630f,18,280;baB01CF04f,18,280;ba59CC8D0f,10,280
Pda6FCB5B8n;baD615998f,18,280;baB02D584f,18,280;ba5A17BF0f,10,280
Pda71ADC22n;baD721908f,18,280;baB05BD40f,18,280;ba593A434f,10,280
Pda7390288n;baD77D2B0f,18,280;baB0BA2A0f,18,280;ba593CFF0f,10,280
Pda75728F0n;baD7B11F0f,18,280;baB0EB620f,18,280;ba593A434f,10,280
Pda7754F58n;baD7C1868f,18,280;baB0F651Cf,18,280;ba5934CB4f,10,280
Pda79375BFn;baD8552E0f,18,280;baB172BBCf,18,280;ba591D8D4f,10,280
Pda7B19C26n;baD8CEDC8f,18,280;baB19D1DCf,18,280;ba58CE414f,10,280
Pda7CFC28En;baD965400f,18,280;baB221BB8f,18,280;ba58BC7B8f,10,280
Pda7EDE8F6n;baD9E7220f,18,280;baB2635B8f,18,280;ba587C398f,10,280
Pda80C0F5Cn;baD999348f,18,280;baB1E6F1Cf,18,280;ba584DBD8f,10,280
