Pda7F6D8B2u;ba5924634f,10,280;ba77AB327f,10,280;ba9E86CF2f,10,280
Pda53875A8n;ba6E53FF2f,10,280;ba76C582Bf,10,280;ba8871839f,10,280
Pda5569C10n;ba6EA1ED0f,10,280;ba777E148f,10,280;ba88DC277f,10,280
Pda574C278n;ba6ED73F0f,10,280;ba776AF07f,10,280;ba8893B19f,10,280
Pda592E8E0n;ba6F10AAEf,10,280;ba775A888f,10,280;ba8849DDAf,10,280
Pda5B10F48n;ba6F3B0CEf,10,280;ba77BB9A6f,10,280;ba88808D8f,10,280
Pda5CF35B0n;ba6F7478Cf,10,280;ba779ACA7f,10,280;ba882651Bf,10,280
Pda5ED5C18n;ba6F8D14Cf,10,280;ba77E1E25f,10,280;ba8854CD9f,10,280
Pda60B827En;ba6F4CD2Cf,10,280;ba77DC6A5f,10,280;ba888F979f,10,280
Pda629A8E6n;ba6FF4FCAf,10,280;ba7819F05f,10,280;ba8824F3Bf,10,280
Pda647CF4Cn;ba6FE07AAf,10,280;ba7806CC5f,10,280;ba882651Bf,10,280
Pda665F5B4n;ba6FBE4CCf,10,280;ba7806CC5f,10,280;ba88487FAf,10,280
Pda6841C1Cn;ba7074227f,10,280;ba7856183f,10,280;ba87E1F5Bf,10,280
Pda6A24282n;ba7081CE8f,10,280;ba7844524f,10,280;ba87C283Cf,10,280
Pda6C068ECn;ba713D1C6f,10,280;ba78E02E1f,10,280;ba87A311Cf,10,280
Pda6DE8F52n;ba70CE5E6f,10,280;ba7884943f,10,280;ba87B635Cf,10,280
Pda6FCB5B8n;ba719E2E2f,10,280;ba79183C0f,10,280;ba877A0DDf,10,280
Pda71ADC22n;ba719E2E2f,10,280;ba794973Ff,10,280;ba87AB45Df,10,280
Pda7390288n;ba71F4501f,10,280;ba79232C0f,10,280;ba872EDBEf,10,280
Pda75728F0n;ba726051Ff,10,280;ba798181Ef,10,280;ba87212FFf,10,280
Pda7754F58n;ba72242A0f,10,280;ba79843DEf,10,280;ba876013Ef,10,280
Pda79375BFn;ba7274D3Ef,10,280;ba79B575Df,10,280;ba8740A1Ff,10,280
Pda7B19C26n;ba72A093Ef,10,280;ba7991E9Ef,10,280;ba86F1560f,10,280
Pda7CFC28En;ba738FD59f,10,280;ba7A2C67Bf,10,280;ba869C921f,10,280
Pda7EDE8F6n;ba7375DBBf,10,280;ba7A7221Af,10,280;ba86FC460f,10,280
Pda80C0F5Cn;ba73BE519f,10,280;ba7A08DBCf,10,280;ba864A8A3f,10,280
