Pda7F6D8B2u;ba5C8E040f,10,280;ba7C3EDF2f,10,280;ba9FB0DAEf,10,280
Pda592E8E0n;ba7815D65f,10,280;ba7BECD73f,10,280;ba83D700Ef,10,280
Pda5B10F48n;ba7811BC5f,10,280;ba7BFD3F3f,10,280;ba83EB82Ef,10,280
Pda5CF35B0n;ba784B284f,10,280;ba7C47132f,10,280;ba83FBEADf,10,280
Pda5ED5C18n;ba7884943f,10,280;ba7C50A51f,10,280;ba83CC10Ef,10,280
Pda60B827En;ba77EA166f,10,280;ba7C11C13f,10,280;ba8427AADf,10,280
Pda629A8E6n;ba78E4481f,10,280;ba7C95010f,10,280;ba83B0B8Ff,10,280
Pda647CF4Cn;ba79571FFf,10,280;ba7CF4B4Ef,10,280;ba839D94Ff,10,280
Pda665F5B4n;ba7951A7Ff,10,280;ba7CD542Ff,10,280;ba83839AFf,10,280
Pda6841C1Cn;ba797AABEf,10,280;ba7CFE46Ef,10,280;ba83839AFf,10,280
Pda6A24282n;ba79DD1BDf,10,280;ba7D4D92Df,10,280;ba8370770f,10,280
Pda6C068ECn;ba797533Ef,10,280;ba7CFFA4Ef,10,280;ba838A70Ff,10,280
Pda6DE8F52n;ba7AD5EF8f,10,280;ba7DDD20Af,10,280;ba8307312f,10,280
Pda6FCB5B8n;ba7A4E95Bf,10,280;ba7D5882Df,10,280;ba8309ED2f,10,280
Pda71ADC22n;ba7A1687Cf,10,280;ba7D5882Df,10,280;ba8341FB1f,10,280
Pda7390288n;ba7AF97B7f,10,280;ba7DF9D6Af,10,280;ba83005B2f,10,280
Pda75728F0n;ba7ADF818f,10,280;ba7DC89EBf,10,280;ba82E91D2f,10,280
Pda7754F58n;ba7BAC954f,10,280;ba7DC740Bf,10,280;ba821AAB6f,10,280
Pda79375BFn;ba7BAF514f,10,280;ba7E67368f,10,280;ba82B7E53f,10,280
Pda7B19C26n;ba7BDC6F3f,10,280;ba7E6F6A8f,10,280;ba8292FB4f,10,280
Pda7CFC28En;ba7C082F3f,10,280;ba7E9F447f,10,280;ba8297154f,10,280
Pda7EDE8F6n;ba7BE3453f,10,280;ba7E88067f,10,280;ba82A4C13f,10,280
Pda80C0F5Cn;ba7CAD9D0f,14,280;ba7EFD9A5f,14,280;ba824FFD5f,10,280
