Pda7F6D8B2u;ba804A502p,12,280;ba8028BB8p,12,280;ba7FDE6B6p,12,280
Pda665F5B4n;ba8037F13p,12,280;baD63D3F0f,12,280;ba7FDE229p,12,280
Pda6841C1Cn;ba8037EDBp,12,280;baD782A28f,12,280;ba7FDE796p,12,280
Pda6A24282n;ba8037E55p,12,280;baD5E9D90f,12,280;ba7FDE192p,12,280
Pda6C068ECn;ba8037C09p,12,280;baD6324F0f,12,280;ba7FDE507p,12,280
Pda6DE8F52n;ba803807Fp,12,280;baD72F3D0f,12,280;ba7FDE49Cp,12,280
Pda6FCB5B8n;ba8038598p,12,280;baD7500D0f,12,280;ba7FDE00Ap,12,280
Pda71ADC22n;ba8038646p,12,280;baD62E350f,12,280;ba7FDDAB9p,12,280
Pda7390288n;ba8038405p,12,280;baD715430f,12,280;ba7FDE0ACp,12,280
Pda75728F0n;ba8037FC1p,12,280;baD6D2450f,12,280;ba7FDE3DEp,12,280
Pda7754F58n;ba80382B5p,12,280;baD6D0E70f,12,280;ba7FDE0E4p,12,280
Pda79375BFn;ba8038042p,12,280;baD655DB0f,12,280;ba7FDE160p,12,280
Pda7B19C26n;ba8038587p,12,280;baD711290f,12,280;ba7FDDF19p,12,280
Pda7CFC28En;ba8037DFBp,12,280;baD626010f,12,280;ba7FDE2E2p,12,280
Pda7EDE8F6n;ba8037A5Ap,12,280;baD6CB6F0f,12,280;ba7FDE929p,12,280
Pda80C0F5Cn;ba8037AA2p,12,280;baD733570f,12,280;ba7FDEA8Ap,12,280
