Pda7F6D8B2u;baC545B60f,12,280;ba84DEDE9f,10,280;ba3F99288f,12,280
Pda5ED5C18n;baCDFA380f,10,280;baAA6095Cf,10,280;ba5C665E4f,10,280
Pda60B827En;baCDEDE98f,10,280;baAA6095Cf,10,280;ba5C72AC4f,10,280
Pda629A8E6n;baCDE7138f,10,280;baAA4D71Cf,10,280;ba5C665E4f,10,280
Pda647CF4Cn;baCE27558f,10,280;baAA70FDCf,10,280;ba5C49A84f,10,280
Pda665F5B4n;baCE0D5C0f,10,280;baAA8AF7Cf,10,280;ba5C7D9C4f,10,280
Pda6841C1Cn;baCDEB2D8f,10,280;baAA6F9FCf,10,280;ba5C84724f,10,280
Pda6A24282n;baCE4AE10f,10,280;baAA9E1B8f,10,280;ba5C533A8f,10,280
Pda6C068ECn;baCE026B8f,10,280;baAA6F9FCf,10,280;ba5C6D344f,10,280
Pda6DE8F52n;baCE1DC38f,10,280;baAA906FCf,10,280;ba5C72AC4f,10,280
Pda6FCB5B8n;baCE33A38f,10,280;baAA9F79Cf,10,280;ba5C6BD64f,10,280
Pda71ADC22n;baCE1B078f,10,280;baAA91CDCf,10,280;ba5C76C64f,10,280
Pda7390288n;baCE3D358f,10,280;baAA9E1B8f,10,280;ba5C60E64f,10,280
Pda75728F0n;baCE59EB8f,10,280;baAABEEB8f,10,280;ba5C65004f,10,280
Pda7754F58n;baCE45690f,10,280;baAABAD1Cf,10,280;ba5C75684f,10,280
Pda79375BFn;baCE8F3D8f,10,280;baAAD629Cf,10,280;ba5C46EC4f,10,280
Pda7B19C26n;baCE9A2D0f,10,280;baAAC049Cf,10,280;ba5C261C4f,10,280
Pda7CFC28En;baCE572F8f,10,280;baAACDF58f,10,280;ba5C76C64f,10,280
Pda7EDE8F6n;baCE7ABB0f,10,280;baAABD8D8f,10,280;ba5C42D28f,10,280
Pda80C0F5Cn;baCE6BB18f,10,280;baAAD4CB8f,10,280;ba5C691A4f,10,280
