Pda7F6D8B2u;ba5CCE460f,10,280;ba78312E4f,10,280;ba9B62E80f,10,280
Pda53875A8n;ba787B023f,10,280;ba7D199EEf,10,280;ba849E9CAf,10,280
Pda5569C10n;ba78B5CC2f,10,280;ba7D116AEf,10,280;ba845B9ECf,10,280
Pda574C278n;ba795049Ff,10,280;ba7D455EDf,10,280;ba83F514Df,10,280
Pda592E8E0n;ba795F53Ff,10,280;ba7D77F4Cf,10,280;ba8418A0Df,10,280
Pda5B10F48n;ba797533Ef,10,280;ba7D7C0ECf,10,280;ba8406DADf,10,280
Pda5CF35B0n;ba79F5B7Cf,10,280;ba7DD4ECAf,10,280;ba83DF34Ef,10,280
Pda5ED5C18n;ba7B4CE16f,10,280;ba7EB93E6f,10,280;ba836C5D0f,10,280
Pda60B827En;ba7B6DB15f,14,280;ba7EDCCA6f,14,280;ba836F190f,10,280
Pda629A8E6n;ba7B74875f,10,280;ba7EB3C66f,10,280;ba833F3F1f,10,280
Pda647CF4Cn;ba7CD286Ff,14,280;ba7F7A043f,14,280;ba82A77D3f,10,280
Pda665F5B4n;ba7CE866Ff,14,280;ba7FAC9A2f,14,280;ba82C4333f,10,280
Pda6841C1Cn;ba7D934CCf,14,280;ba802E7BFf,14,280;ba829B2F4f,10,280
Pda6A24282n;ba7E1C049f,14,280;ba8058DDEf,14,280;ba823CD95f,10,280
Pda6C068ECn;ba7F1BAE5f,14,280;ba80D547Cf,14,280;ba81B9998f,10,280
Pda6DE8F52n;ba7F9C322f,14,280;ba811C5FAf,14,280;ba81802D9f,10,280
Pda6FCB5B8n;ba804B31Ef,10,280;ba8185A59f,10,280;ba813A73Af,10,280
Pda71ADC22n;ba807435Df,10,280;ba81C32B7f,10,280;ba814EF5Af,10,280
Pda7390288n;ba810A99Bf,14,280;ba82243D6f,10,280;ba8119A3Af,14,280
Pda75728F0n;ba8207876f,14,280;ba828C254f,10,280;ba80849DDf,14,280
Pda7754F58n;ba830B4B1f,14,280;ba83005B2f,10,280;ba55468C4a,14,280
Pda79375BFn;ba83997AFf,14,280;ba8375EF0f,10,280;ba7FDC741f,14,280
Pda7B19C26n;ba83C698Ef,14,280;ba83AC9EFf,10,280;ba7FE6061f,14,280
Pda7CFC28En;ba8509408f,14,280;ba8449D8Cf,10,280;ba7F40984f,14,280
Pda7EDE8F6n;ba85ABF26f,14,280;ba84924EBf,10,280;ba7EE65C6f,14,280
Pda80C0F5Cn;ba86A20A1f,10,280;ba8525F68f,10,280;ba7E83EC7f,10,280
