Pda7F6D8B2u;ba7D86FECf,10,280;ba755F4F1f,10,280;ba77D8505f,10,280
Pda4838F3Cn;ba821EC56f,14,280;ba81546D9f,10,280;ba7F35A84f,14,280
Pda4A1B5A4n;ba827E794f,14,280;ba81B6DD8f,10,280;ba7F38644f,14,280
Pda4BFDC0Cn;ba824FFD5f,14,280;ba81976B8f,10,280;ba7F476E4f,14,280
Pda4DE0274n;ba82880B4f,14,280;ba81A6758f,10,280;ba7F1E6A5f,14,280
Pda4FC28DCn;ba829B2F4f,14,280;ba81AEA98f,10,280;ba7F137A5f,14,280
Pda51A4F44n;ba82CDC53f,14,280;ba81A9318f,10,280;ba7EDB6C6f,14,280
Pda53875A8n;ba828EE14f,14,280;ba8193518f,10,280;ba7F04705f,14,280
Pda5569C10n;ba8351050f,10,280;ba8213D56f,10,280;ba7EC2D06f,10,280
Pda574C278n;ba8378AB0f,10,280;ba821D676f,10,280;ba7EA4BC7f,10,280
Pda592E8E0n;ba83A46AFf,10,280;ba8265DD5f,10,280;ba7EC1726f,10,280
Pda5B10F48n;ba837F80Ff,10,280;ba82515B5f,10,280;ba7ED1DA6f,10,280
Pda5CF35B0n;ba83DDD6Ef,10,280;ba828C254f,10,280;ba7EAE4E7f,10,280
Pda5ED5C18n;ba83F514Df,10,280;ba8298734f,10,280;ba7EA35E7f,10,280
Pda60B827En;ba843556Cf,10,280;ba827D1B4f,10,280;ba7E47C48f,10,280
Pda629A8E6n;ba83DDD6Ef,10,280;ba82A0A73f,10,280;ba7EC2D06f,10,280
Pda647CF4Cn;ba84C0CAAf,10,280;ba83295F1f,10,280;ba7E68948f,10,280
Pda665F5B4n;ba8533A28f,10,280;ba83370B1f,10,280;ba7E0368Af,10,280
Pda6841C1Cn;ba8571286f,10,280;ba838E8AFf,10,280;ba7E1D629f,10,280
Pda6A24282n;ba852F888f,10,280;ba8322891f,10,280;ba7DF300Af,10,280
Pda6C068ECn;ba85ABF26f,10,280;ba838BCEFf,10,280;ba7DDFDCAf,10,280
Pda6DE8F52n;ba8622E43f,10,280;ba83EA24Ef,10,280;ba7DC740Bf,10,280
Pda6FCB5B8n;ba86111E4f,10,280;ba83B8ECEf,10,280;ba7DA7CEBf,10,280
Pda71ADC22n;ba8664842f,10,280;ba83F0FADf,10,280;ba7D8C76Cf,10,280
Pda7390288n;ba871A59Ff,10,280;ba84694ABf,10,280;ba7D4EF0Df,10,280
Pda75728F0n;ba86AFB61f,10,280;ba843EE8Cf,10,280;ba7D8F32Cf,10,280
Pda7754F58n;ba871E73Ff,10,280;ba8476F6Bf,10,280;ba7D5882Df,10,280
Pda79375BFn;ba87839FDf,10,280;ba84B47CAf,10,280;ba7D30DCDf,10,280
Pda7B19C26n;ba87D2EBCf,10,280;ba8506849f,10,280;ba7D3398Df,10,280
Pda7CFC28En;ba87D705Cf,10,280;ba84CA5CAf,10,280;ba7CF356Ef,10,280
Pda7EDE8F6n;ba881CBFBf,10,280;ba8548247f,10,280;ba7D2B64Df,10,280
Pda80C0F5Cn;ba896D134f,10,280;ba85E9784f,10,280;ba7C7C651f,10,280
