Pda7F6D8B2u;ba7AA6159f,10,280;ba76EFE4Af,10,280;ba7C49CF2f,10,280
Pda4BFDC0Cn;ba8C1E228f,10,280;ba87D5A7Cf,10,280;ba7BB7854f,10,280
Pda4DE0274n;ba8D16F63f,10,280;ba880C57Af,10,280;ba7AF5618f,10,280
Pda4FC28DCn;ba8D1F2A4f,10,280;ba882A6BBf,10,280;ba7B0B417f,10,280
Pda51A4F44n;ba8DC1DC0f,10,280;ba88D6AF7f,10,280;ba7B14D37f,10,280
Pda53875A8n;ba8DDE91Ff,10,280;ba887DD18f,10,280;ba7A9F3F9f,10,280
Pda5569C10n;ba8E7A6DDf,10,280;ba89052B7f,10,280;ba7A8ABD9f,10,280
Pda574C278n;ba8F85079f,10,280;ba893FF55f,10,280;ba79BAEDDf,10,280
Pda592E8E0n;ba8F38779f,10,280;ba89A67F3f,10,280;ba7A6E07Af,10,280
Pda5B10F48n;ba903EF76f,10,280;ba89F9E52f,10,280;ba79BAEDDf,10,280
Pda5CF35B0n;ba90669D4f,10,280;ba8A22E91f,10,280;ba79BC4BDf,10,280
Pda5ED5C18n;ba90BCBF2f,10,280;ba8A86B6Ff,10,280;ba79C9F7Df,10,280
Pda60B827En;ba915B570f,10,280;ba8AA36CFf,10,280;ba794815Ff,10,280
Pda629A8E6n;ba91C8B70f,10,280;ba8AD760Ef,10,280;ba790EAA0f,10,280
Pda647CF4Cn;ba9286C0Af,10,280;ba8B92AEAf,10,280;ba790BEE0f,10,280
Pda665F5B4n;ba931E828f,10,280;ba8B96C8Af,10,280;ba7878463f,10,280
Pda6841C1Cn;ba933C968f,10,280;ba8BFA968f,10,280;ba78BE001f,10,280
Pda6A24282n;ba945FCC0f,10,280;ba8C50B87f,10,280;ba77F0EC6f,10,280
Pda6C068ECn;ba94EC9E0f,10,280;ba8CEDF25f,10,280;ba7801545f,10,280
Pda6DE8F52n;ba9559FDEf,10,280;ba8D068E4f,10,280;ba77AC906f,10,280
Pda6FCB5B8n;ba95A273Cf,10,280;ba8D33AC3f,10,280;ba7791387f,10,280
Pda71ADC22n;ba969E038f,10,280;ba8E04D9Ff,10,280;ba7766D67f,10,280
Pda7390288n;ba96BAB98f,10,280;ba8E0A51Ff,10,280;ba774F988f,10,280
Pda75728F0n;ba982FF70f,10,280;ba8EFF0BAf,10,280;ba76CF14Af,10,280
Pda7754F58n;ba981E312f,10,280;ba8F0B59Bf,10,280;ba76ED28Af,10,280
Pda79375BFn;ba9924B0Af,10,280;ba8F83A98f,10,280;ba765EF8Cf,10,280
Pda7B19C26n;ba998464Af,10,280;ba8FD5B18f,10,280;ba76514CDf,10,280
Pda7CFC28En;ba9A791E4f,10,280;ba9043114f,10,280;ba75C9F2Ff,10,280
Pda7EDE8F6n;ba9B0CC64f,10,280;ba90C2372f,10,280;ba75B570Ff,10,280
Pda80C0F5Cn;ba9B85160f,10,280;ba90D29F2f,10,280;ba754D892f,10,280
