Pda7F6D8B2u;ba52B9094f,10,280;ba728ECDEf,10,280;ba9FD5C4Cf,10,280
Pda4FC28DCn;ba6F4340Ef,10,280;ba782FD04f,10,280;ba88EC8F6f,10,280
Pda51A4F44n;ba700EF69f,10,280;ba789BD22f,10,280;ba888CDB9f,10,280
Pda53875A8n;ba70B1A88f,10,280;ba78DC142f,10,280;ba882A6BBf,10,280
Pda5569C10n;ba708CBE8f,10,280;ba78E5A61f,10,280;ba8858E79f,10,280
Pda574C278n;ba70CA447f,10,280;ba78D7FA2f,10,280;ba880DB5Af,10,280
Pda592E8E0n;ba716B983f,10,280;ba7936500f,10,280;ba87CAB7Cf,10,280
Pda5B10F48n;ba71AE962f,10,280;ba79C321Df,10,280;ba88148BAf,10,280
Pda5CF35B0n;ba71F5AE2f,10,280;ba7994A5Ef,10,280;ba879EF7Cf,10,280
Pda5ED5C18n;ba72CAF5Cf,10,280;ba7A1BFFBf,10,280;ba875109Ef,10,280
Pda60B827En;ba72B0FBEf,10,280;ba7A3E2DBf,10,280;ba878D31Df,10,280
Pda629A8E6n;ba72D9FFDf,10,280;ba7A52AFAf,10,280;ba8778AFDf,10,280
Pda647CF4Cn;ba7344A3Af,10,280;ba7A970B9f,10,280;ba875267Ef,10,280
Pda665F5B4n;ba74509B7f,10,280;ba7AFAD97f,10,280;ba86AA3E1f,10,280
Pda6841C1Cn;ba74D27D4f,10,280;ba7B5BEB6f,10,280;ba86896E2f,10,280
Pda6A24282n;ba756B9D1f,10,280;ba7BA1A54f,10,280;ba8636083f,10,280
Pda6C068ECn;ba7582DB0f,10,280;ba7B89095f,10,280;ba86062E4f,10,280
Pda6DE8F52n;ba76B51ABf,10,280;ba7C95010f,10,280;ba85DFE65f,10,280
Pda6FCB5B8n;ba76CF14Af,10,280;ba7C8A110f,10,280;ba85BAFC5f,10,280
Pda71ADC22n;ba772C0C9f,10,280;ba7CEB22Ff,10,280;ba85BF165f,10,280
Pda7390288n;ba778D1E6f,10,280;ba7D274AEf,10,280;ba859A2C6f,10,280
Pda75728F0n;ba78B72A2f,10,280;ba7D68EACf,10,280;ba84B1C0Af,10,280
Pda7754F58n;ba796629Ff,10,280;ba7DE810Af,10,280;ba8481E6Bf,10,280
Pda79375BFn;ba798DCFEf,10,280;ba7E201E9f,10,280;ba84924EBf,10,280
Pda7B19C26n;ba798857Ef,10,280;ba7E4E9A8f,10,280;ba84C642Af,10,280
Pda7CFC28En;ba7AA4B79f,10,280;ba7E99CC7f,10,280;ba83F514Df,10,280
Pda7EDE8F6n;ba7B93F95f,14,280;ba7F10BE5f,14,280;ba837CC50f,10,280
Pda80C0F5Cn;ba7C082F3f,14,280;ba7F7CC03f,14,280;ba8374910f,10,280
