Pda7F6D8B2u;ba7A061FCf,10,280;ba7E1C049f,10,280;ba8415E4Df,10,280
Pda53875A8n;ba8D2A1A4f,10,280;ba875109Ef,10,280;ba7A26EFBf,10,280
Pda5569C10n;ba8DB2D20f,10,280;ba877B6BDf,10,280;ba79C899Df,10,280
Pda574C278n;ba8D9B942f,10,280;ba87ACA3Df,10,280;ba7A110FCf,10,280
Pda592E8E0n;ba8DB1740f,10,280;ba87A1B3Cf,10,280;ba79F03FCf,10,280
Pda5B10F48n;ba8E70DBCf,10,280;ba87D5A7Cf,10,280;ba7964CBFf,10,280
Pda5CF35B0n;ba8E5169Ef,10,280;ba87FBEFBf,10,280;ba79AA85Df,10,280
Pda5ED5C18n;ba8ED8C3Bf,10,280;ba8836B9Af,10,280;ba795DF5Ff,10,280
Pda60B827En;ba8F64378f,10,280;ba8872E19f,10,280;ba790EAA0f,10,280
Pda629A8E6n;ba8F6B0D9f,10,280;ba88B89B8f,10,280;ba794D8DFf,10,280
Pda647CF4Cn;ba8F91558f,10,280;ba88C0CF8f,10,280;ba792F7A0f,10,280
Pda665F5B4n;ba8FDB296f,10,280;ba88BCB58f,10,280;ba78E18C1f,10,280
Pda6841C1Cn;ba9083534f,10,280;ba893A7D5f,10,280;ba78B72A2f,10,280
Pda6A24282n;ba90653F4f,10,280;ba8932495f,10,280;ba78CD0A2f,10,280
Pda6C068ECn;ba914576Ef,10,280;ba89CCC72f,10,280;ba7887503f,10,280
Pda6DE8F52n;ba91011B2f,10,280;ba89BDBD3f,10,280;ba78BCA21f,10,280
Pda6FCB5B8n;ba913BE52f,10,280;ba89F30F2f,10,280;ba78B72A2f,10,280
Pda71ADC22n;ba91F5D4Cf,10,280;ba8A00BB2f,10,280;ba780AE65f,10,280
Pda7390288n;ba91E6CACf,10,280;ba8A3B850f,10,280;ba7854BA3f,10,280
Pda75728F0n;ba92F6DC8f,10,280;ba8A99DAFf,10,280;ba77A2FE7f,10,280
Pda7754F58n;ba92E5168f,10,280;ba8AAA42Ef,10,280;ba77C52C6f,10,280
Pda79375BFn;ba935EC48f,10,280;ba8B2AC6Df,10,280;ba77CC026f,10,280
Pda7B19C26n;ba93E2044f,10,280;ba8B62D4Bf,10,280;ba7780D08f,10,280
Pda7CFC28En;ba93AB546f,10,280;ba8B477CCf,10,280;ba779C287f,10,280
Pda7EDE8F6n;ba94CBCE0f,10,280;ba8C14909f,10,280;ba7748C28f,10,280
Pda80C0F5Cn;ba9481FA2f,10,280;ba8BDF3E9f,10,280;ba775D448f,10,280
