Pda7F6D8B2u;ba9B10E08f,12,280;ba3E01BD8f,12,280;ba22F0DC8f,12,280
Pda5ED5C18n;baCB17F08f,10,280;baA945944f,10,280;ba5E2DA3Cf,10,280
Pda60B827En;baCC17998f,10,280;baA99A580f,10,280;ba5D82BE0f,10,280
Pda629A8E6n;baCBDE2E8f,10,280;baA9C4BA0f,10,280;ba5DE68BCf,10,280
Pda647CF4Cn;baCBF40E8f,10,280;baA9A3EA0f,10,280;ba5DAFDC0f,10,280
Pda665F5B4n;baCC1E708f,10,280;baA9B1960f,10,280;ba5D93260f,10,280
Pda6841C1Cn;baCCBFC38f,10,280;baAA2E000f,10,280;ba5D6E3C0f,10,280
Pda6A24282n;baCCE0938f,10,280;baAA2CA1Cf,10,280;ba5D4C0E0f,10,280
Pda6C068ECn;baCCF3B80f,10,280;baAA5447Cf,10,280;ba5D60900f,10,280
Pda6DE8F52n;baCD44620f,10,280;baAA7931Cf,10,280;ba5D34D00f,10,280
Pda6FCB5B8n;baCD6AA98f,10,280;baAAAD25Cf,10,280;ba5D427C0f,10,280
Pda71ADC22n;baCD8F940f,10,280;baAACDF58f,10,280;ba5D3E620f,10,280
Pda7390288n;baCDD3EF8f,10,280;baAAEAABCf,10,280;ba5D16BC0f,10,280
Pda75728F0n;baCE391B8f,10,280;baAB25758f,10,280;ba5CEC5A4f,10,280
Pda7754F58n;baCE97718f,10,280;baAB8BFF4f,10,280;ba5CF48E0f,10,280
Pda79375BFn;baCEE9798f,10,280;baABA7574f,10,280;ba5CBDDE0f,10,280
Pda7B19C26n;baCF4EA50f,10,280;baABB3A58f,10,280;ba5C65004f,10,280
Pda7CFC28En;baCF2B198f,10,280;baABB0E94f,10,280;ba5C85D04f,10,280
Pda7EDE8F6n;baCFCB0F0f,10,280;baABF95F8f,10,280;ba5C2E508f,10,280
Pda80C0F5Cn;baCFD5FF0f,10,280;baAC05AD4f,10,280;ba5C2FAE4f,10,280
