Pda7F6D8B2u;baB11B3BCf,10,280;ba8858E79f,10,280;ba573DABCf,10,280
Pda574C278n;baAC80B90f,10,280;ba97685B4f,10,280;ba6AE7A22f,10,280
Pda592E8E0n;baACD0054f,10,280;ba9792BD4f,10,280;ba6AC2B82f,10,280
Pda5B10F48n;baACB7690f,10,280;ba978EA32f,10,280;ba6AD73A2f,10,280
Pda5CF35B0n;baAD3AA94f,10,280;ba97C80F2f,10,280;ba6A8D662f,10,280
Pda5ED5C18n;baAD11A50f,10,280;ba97B9052f,10,280;ba6AA7602f,10,280
Pda60B827En;baAD3D650f,10,280;ba97C6B12f,10,280;ba6A894C4f,10,280
Pda629A8E6n;baAD0D8B0f,10,280;ba979AF12f,10,280;ba6A8D662f,10,280
Pda647CF4Cn;baAD5CD70f,10,280;ba97E7812f,10,280;ba6A8AAA2f,10,280
Pda665F5B4n;baADC0A4Cf,10,280;ba9829212f,10,280;ba6A687C4f,10,280
Pda6841C1Cn;baAD9BBB0f,10,280;ba9820ED2f,10,280;ba6A85322f,10,280
Pda6A24282n;baADA9670f,10,280;ba9826652f,10,280;ba6A7CFE2f,10,280
Pda6C068ECn;baAE1C3ECf,10,280;ba985A590f,10,280;ba6A3E1A4f,10,280
Pda6DE8F52n;baAE3638Cf,10,280;ba984E0B0f,10,280;ba6A17D26f,10,280
Pda6FCB5B8n;baAE140ACf,10,280;ba9872F50f,10,280;ba6A5EEA4f,10,280
Pda71ADC22n;baAE8C5ACf,10,280;ba98B494Ef,10,280;ba6A283A4f,10,280
Pda7390288n;baAEE27C8f,10,280;ba98CBD2Ef,10,280;ba69E9566f,10,280
Pda75728F0n;baAF00908f,10,280;ba99276CCf,10,280;ba6A26DC6f,10,280
Pda7754F58n;baAF49064f,10,280;ba9921F4Cf,10,280;ba69D8EE6f,10,280
Pda79375BFn;baAF8EC08f,10,280;ba991862Cf,10,280;ba6989A28f,10,280
Pda7B19C26n;baAFBA804f,10,280;ba996D26Cf,10,280;ba69B2A68f,10,280
Pda7CFC28En;baAFBBDE4f,10,280;ba993932Af,10,280;ba697D548f,10,280
Pda7EDE8F6n;baAFE3844f,10,280;ba9981A8Af,10,280;ba699E248f,10,280
Pda80C0F5Cn;baAFC98A4f,10,280;ba999E5EAf,10,280;ba69D4D46f,10,280
