Pda7F6D8B2u;baB224778f,10,280;ba88C0CF8f,10,280;ba569C580f,10,280
Pda592E8E0n;baAC71AF4f,10,280;ba9744CF4f,10,280;ba6AD3202f,10,280
Pda5B10F48n;baABE7994f,10,280;ba96ED4F6f,10,280;ba6B05B60f,10,280
Pda5CF35B0n;baABFC1B4f,10,280;ba96E7D76f,10,280;ba6AEBBC0f,10,280
Pda5ED5C18n;baAC66BF4f,10,280;ba9723FF6f,10,280;ba6ABD402f,10,280
Pda60B827En;baAC62A54f,10,280;ba972EEF4f,10,280;ba6ACC4A2f,10,280
Pda629A8E6n;baAC927F4f,10,280;ba9742134f,10,280;ba6AAF942f,10,280
Pda647CF4Cn;baAC99550f,10,280;ba973F574f,10,280;ba6AA6024f,10,280
Pda665F5B4n;baACEF770f,10,280;ba979AF12f,10,280;ba6AAB7A4f,10,280
Pda6841C1Cn;baAC99550f,10,280;ba9755374f,10,280;ba6ABBE22f,10,280
Pda6A24282n;baACF0D54f,10,280;ba977CDD4f,10,280;ba6A8C084f,10,280
Pda6C068ECn;baAD5F930f,10,280;ba97B9052f,10,280;ba6A59724f,10,280
Pda6DE8F52n;baACFFDF0f,10,280;ba97B9052f,10,280;ba6AB9262f,10,280
Pda6FCB5B8n;baAD5A1B0f,10,280;ba97C96D2f,10,280;ba6A6F522f,10,280
Pda71ADC22n;baAD8738Cf,10,280;ba97EA3D0f,10,280;ba6A63044f,10,280
Pda7390288n;baAD69250f,10,280;ba97F1132f,10,280;ba6A87EE2f,10,280
Pda75728F0n;baADC0A4Cf,10,280;ba97F9472f,10,280;ba6A38A24f,10,280
Pda7754F58n;baAD9642Cf,10,280;ba981B752f,10,280;ba6A85322f,10,280
Pda79375BFn;baADD940Cf,10,280;ba9806F32f,10,280;ba6A2DB24f,10,280
Pda7B19C26n;baAE21B6Cf,10,280;ba9850C70f,10,280;ba6A2F106f,10,280
Pda7CFC28En;baAE8AFCCf,10,280;ba9875B10f,10,280;ba69EAB46f,10,280
Pda7EDE8F6n;baAE84268f,10,280;ba98A170Ef,10,280;ba6A1D4A6f,10,280
Pda80C0F5Cn;baAE84268f,10,280;ba989D56Ef,10,280;ba6A19304f,10,280
