Pda7F6D8B2u;baABBE958f,10,280;ba8906897f,10,280;ba5D47F40f,10,280
Pda5CF35B0n;baAA12A80f,10,280;ba95AAA7Cf,10,280;ba6B97FFEf,10,280
Pda5ED5C18n;baAA0A73Cf,10,280;ba95A3D1Cf,10,280;ba6B995DEf,10,280
Pda60B827En;baA9F8AE0f,10,280;ba95A3D1Cf,10,280;ba6BAB23Ef,10,280
Pda629A8E6n;baAA3BAC0f,10,280;ba95A949Cf,10,280;ba6B6D9DEf,10,280
Pda647CF4Cn;baAA1C3A0f,10,280;ba9589D7Cf,10,280;ba6B6D9DEf,10,280
Pda665F5B4n;baAA0659Cf,10,280;ba95AAA7Cf,10,280;ba6BA44DEf,10,280
Pda6841C1Cn;baA9F74FCf,10,280;ba95AEC1Cf,10,280;ba6BB771Ef,10,280
Pda6A24282n;baAA14060f,10,280;ba959B9DCf,10,280;ba6B8797Ef,10,280
Pda6C068ECn;baAA4281Cf,10,280;ba95D7C5Cf,10,280;ba6B9543Ef,10,280
Pda6DE8F52n;baAA6A27Cf,10,280;ba95BC6DCf,10,280;ba6B5245Ef,10,280
Pda6FCB5B8n;baAA55A5Cf,10,280;ba95D3ABAf,10,280;ba6B7E060f,10,280
Pda71ADC22n;baAA6E41Cf,10,280;ba95BB0FCf,10,280;ba6B4CCE0f,10,280
Pda7390288n;baAA5B1D8f,10,280;ba95D923Af,10,280;ba6B7E060f,10,280
Pda75728F0n;baAA9489Cf,10,280;ba96128FAf,10,280;ba6B7E060f,10,280
Pda7754F58n;baAA9E1BCf,10,280;ba95E98BCf,10,280;ba6B4B700f,10,280
Pda79375BFn;baAADFBBCf,10,280;ba964EB78f,10,280;ba6B6EFC0f,10,280
Pda7B19C26n;baAA95E7Cf,10,280;ba963E4FAf,10,280;ba6BA867Ef,10,280
Pda7CFC28En;baAA453DCf,10,280;ba95E98BCf,10,280;ba6BA44DEf,10,280
Pda7EDE8F6n;baAAF2DF8f,10,280;ba9664978f,10,280;ba6B71B7Ef,10,280
Pda80C0F5Cn;baAA91CDCf,10,280;ba961807Af,10,280;ba6B863A0f,10,280
