Pda7F6D8B2u;baB16253Cf,10,280;ba9006E96f,10,280;ba5EA4958f,10,280
Pda647CF4Cn;baAE88408f,10,280;ba9742134f,10,280;ba68B9D2Af,10,280
Pda665F5B4n;baAEBEF08f,10,280;ba9774A94f,10,280;ba68B5B8Cf,10,280
Pda6841C1Cn;baAE73BE8f,10,280;ba975EC94f,10,280;ba68EB0ACf,10,280
Pda6A24282n;baAED0B68f,10,280;ba9785114f,10,280;ba68B45AAf,10,280
Pda6C068ECn;baAED2144f,10,280;ba977E3B2f,10,280;ba68AC26Cf,10,280
Pda6DE8F52n;baAED4D08f,10,280;ba97A5E12f,10,280;ba68D110Cf,10,280
Pda6FCB5B8n;baAEF9BA8f,10,280;ba9796D72f,10,280;ba689D1CCf,10,280
Pda71ADC22n;baAEB55E8f,10,280;ba97892B2f,10,280;ba68D3CCCf,10,280
Pda7390288n;baAEA7B28f,10,280;ba9796D72f,10,280;ba68EF24Af,10,280
Pda75728F0n;baAEF1864f,10,280;ba97ACB74f,10,280;ba68BB30Cf,10,280
Pda7754F58n;baAED3728f,10,280;ba978A894f,10,280;ba68B716Af,10,280
Pda79375BFn;baAF06088f,10,280;ba97B0D12f,10,280;ba68AAC8Cf,10,280
Pda7B19C26n;baAF49064f,10,280;ba97C80F2f,10,280;ba687F08Ef,10,280
Pda7CFC28En;baAF20028f,10,280;ba97B38D2f,10,280;ba68938ACf,10,280
Pda7EDE8F6n;baAEE9528f,10,280;ba97B0D12f,10,280;ba68C77EAf,10,280
Pda80C0F5Cn;baAED2144f,10,280;ba97B6492f,10,280;ba68E434Af,10,280
