Pda7F6D8B2u;baACD9970f,10,280;ba8C6ECC6f,10,280;ba5F95354f,10,280
Pda5569C10n;baAA3BABCf,10,280;ba953671Ef,10,280;ba6AFAC62f,10,280
Pda574C278n;baAA95E7Cf,10,280;ba958045Ef,10,280;ba6AEA5E2f,10,280
Pda592E8E0n;baAA3E680f,10,280;ba9515A1Ef,10,280;ba6AD73A2f,10,280
Pda5B10F48n;baAA4ECFCf,10,280;ba954C51Ef,10,280;ba6AFD822f,10,280
Pda5CF35B0n;baAA6B85Cf,10,280;ba95234DEf,10,280;ba6AB7C82f,10,280
Pda5ED5C18n;baAA2DFFCf,10,280;ba953513Ef,10,280;ba6B07142f,10,280
Pda60B827En;baAA7BEDCf,10,280;ba9564EDCf,10,280;ba6AE9000f,10,280
Pda629A8E6n;baAA30BBCf,10,280;ba952B81Ef,10,280;ba6AFAC62f,10,280
Pda647CF4Cn;baAA7BEDCf,10,280;ba955CB9Cf,10,280;ba6AE0CC0f,10,280
Pda665F5B4n;baAA4AB5Cf,10,280;ba95392DEf,10,280;ba6AEE780f,10,280
Pda6841C1Cn;baAA7675Cf,10,280;ba9546D9Ef,10,280;ba6AD0642f,10,280
Pda6A24282n;baAA8DB3Cf,10,280;ba954995Ef,10,280;ba6ABBE22f,10,280
Pda6C068ECn;baAA3D0A0f,10,280;ba952B81Ef,10,280;ba6AEE780f,10,280
Pda6DE8F52n;baAA6F9FCf,10,280;ba9560D3Ef,10,280;ba6AF1340f,10,280
Pda6FCB5B8n;baAA9A018f,10,280;ba95441DEf,10,280;ba6AAA1C2f,10,280
Pda71ADC22n;baAA9F79Cf,10,280;ba9573F7Cf,10,280;ba6AD47E2f,10,280
Pda7390288n;baAAB559Cf,10,280;ba958045Ef,10,280;ba6ACAEC2f,10,280
Pda75728F0n;baAA6095Cf,10,280;ba956907Ef,10,280;ba6B08720f,10,280
Pda7754F58n;baAB08BF8f,10,280;ba95A273Cf,10,280;ba6A99B42f,10,280
Pda79375BFn;baAA68C9Cf,10,280;ba9542BFEf,10,280;ba6AD9F62f,10,280
Pda7B19C26n;baAAE3D58f,10,280;ba95B439Cf,10,280;ba6AD0642f,10,280
Pda7CFC28En;baAB59698f,10,280;ba95C087Af,10,280;ba6A671E4f,10,280
Pda7EDE8F6n;baAA9A01Cf,10,280;ba958301Ef,10,280;ba6AE9000f,10,280
Pda80C0F5Cn;baAB166BCf,10,280;ba95B17DCf,10,280;ba6A9B124f,10,280
