Pda7F6D8B2u;baBA3FD94f,12,280;ba69793A8f,10,280;ba2F39610f,12,280
Pda647CF4Cn;baC8A5C50f,10,280;baA722B48f,10,280;ba5E7CEFCf,10,280
Pda665F5B4n;baC8BD038f,10,280;baA73B50Cf,10,280;ba5E7E4D8f,10,280
Pda6841C1Cn;baC89D910f,10,280;baA739F2Cf,10,280;ba5E9C61Cf,10,280
Pda6A24282n;baC83B218f,10,280;baA6E52ECf,10,280;ba5EAA0D8f,10,280
Pda6C068ECn;baC8B0B50f,10,280;baA72F02Cf,10,280;ba5E7E4D8f,10,280
Pda6DE8F52n;baC85D4F0f,10,280;baA71666Cf,10,280;ba5EB9178f,10,280
Pda6FCB5B8n;baC8955D0f,10,280;baA7528E8f,10,280;ba5EBD318f,10,280
Pda71ADC22n;baC88E870f,10,280;baA72156Cf,10,280;ba5E92CF8f,10,280
Pda7390288n;baC832ED0f,10,280;baA705FECf,10,280;ba5ED3118f,10,280
Pda75728F0n;baC899770f,10,280;baA742268f,10,280;ba5EA8AF8f,10,280
Pda7754F58n;baC838650f,10,280;baA70CD4Cf,10,280;ba5ED46F8f,10,280
Pda79375BFn;baC88BCB0f,10,280;baA76454Cf,10,280;ba5ED8898f,10,280
Pda7B19C26n;baC89C330f,10,280;baA701E4Cf,10,280;ba5E65B1Cf,10,280
Pda7CFC28En;baC82C170f,10,280;baA73CAECf,10,280;ba5F10978f,10,280
Pda7EDE8F6n;baC8C11D0f,10,280;baA759648f,10,280;ba5E98478f,10,280
Pda80C0F5Cn;baC871D10f,10,280;baA74640Cf,10,280;ba5ED46F8f,10,280
