Pda7F6D8B2u;baA396E5Cf,10,280;ba8A6E1B0f,10,280;ba66D7354f,10,280
Pda5CF35B0n;baA493D38f,10,280;ba926492Af,10,280;ba6DD0BF4f,10,280
Pda5ED5C18n;baA487854f,10,280;ba9252CCAf,10,280;ba6DCB474f,10,280
Pda60B827En;baA4C7C74f,10,280;ba92723EAf,10,280;ba6DAA776f,10,280
Pda629A8E6n;baA4B6018f,10,280;ba9277B6Af,10,280;ba6DC1B54f,10,280
Pda647CF4Cn;baA48A414f,10,280;ba925844Af,10,280;ba6DCE034f,10,280
Pda665F5B4n;baA4836B8f,10,280;ba925B00Af,10,280;ba6DD7954f,10,280
Pda6841C1Cn;baA4DF054f,10,280;ba9295CAAf,10,280;ba6DB6C54f,10,280
Pda6A24282n;baA4A17F8f,10,280;ba92674EAf,10,280;ba6DC5CF4f,10,280
Pda6C068ECn;baA4E47D4f,10,280;ba92B9568f,10,280;ba6DD4D94f,10,280
Pda6DE8F52n;baA4D4154f,10,280;ba92B122Af,10,280;ba6DDD0D4f,10,280
Pda6FCB5B8n;baA4D2B78f,10,280;ba92897CAf,10,280;ba6DB6C54f,10,280
Pda71ADC22n;baA535274f,10,280;ba92E25AAf,10,280;ba6DAD336f,10,280
Pda7390288n;baA4F0CB4f,10,280;ba92ABAAAf,10,280;ba6DBADF6f,10,280
Pda75728F0n;baA4C0F18f,10,280;ba929B42Af,10,280;ba6DDA514f,10,280
Pda7754F58n;baA4B8BD8f,10,280;ba927D2EAf,10,280;ba6DC4714f,10,280
Pda79375BFn;baA4FD194f,10,280;ba92C9BE8f,10,280;ba6DCCA54f,10,280
Pda7B19C26n;baA4B6018f,10,280;ba9277B6Af,10,280;ba6DC1B54f,10,280
Pda7CFC28En;baA4ECB18f,10,280;ba928D96Af,10,280;ba6DA0E54f,10,280
Pda7EDE8F6n;baA50AC58f,10,280;ba92A790Af,10,280;ba6D9CCB4f,10,280
Pda80C0F5Cn;baA50AC54f,10,280;ba92B122Af,10,280;ba6DA65D4f,10,280
