Pda7F6D8B2u;baA23E5E0f,10,280;ba8B3714Df,10,280;ba68F8B6Af,10,280
Pda574C278n;baA371FC0f,10,280;ba9193650f,10,280;ba6E21694f,10,280
Pda592E8E0n;baA371FC0f,10,280;ba91BB0AEf,10,280;ba6E490F2f,10,280
Pda5B10F48n;baA348F7Cf,10,280;ba91BDC6Ef,10,280;ba6E74CF0f,10,280
Pda5CF35B0n;baA37773Cf,10,280;ba919206Ef,10,280;ba6E1A932f,10,280
Pda5ED5C18n;baA39AFFCf,10,280;ba91D0EAEf,10,280;ba6E35EB2f,10,280
Pda60B827En;baA3BFE9Cf,10,280;ba91FCAAEf,10,280;ba6E3CC12f,10,280
Pda629A8E6n;baA396E5Cf,10,280;ba91E6CACf,10,280;ba6E4FE52f,10,280
Pda647CF4Cn;baA37B8DCf,10,280;ba91D0EAEf,10,280;ba6E555D2f,10,280
Pda665F5B4n;baA37CEBCf,10,280;ba91E6CACf,10,280;ba6E69DF0f,10,280
Pda6841C1Cn;baA3BA718f,10,280;ba91DBDACf,10,280;ba6E21694f,10,280
Pda6A24282n;baA39587Cf,10,280;ba91DA7CEf,10,280;ba6E44F52f,10,280
Pda6C068ECn;baA38263Cf,10,280;ba91E6CACf,10,280;ba6E64670f,10,280
Pda6DE8F52n;baA322B00f,10,280;ba91A1110f,10,280;ba6E7E610f,10,280
Pda6FCB5B8n;baA38A97Cf,10,280;ba91CF8CEf,10,280;ba6E44F52f,10,280
Pda71ADC22n;baA38D538f,10,280;ba91E40ECf,10,280;ba6E56BB2f,10,280
Pda7390288n;baA35289Cf,10,280;ba919A3AEf,10,280;ba6E47B12f,10,280
Pda75728F0n;baA399A1Cf,10,280;ba91DA7CEf,10,280;ba6E40DB2f,10,280
Pda7754F58n;baA3A077Cf,10,280;ba91CB72Ef,10,280;ba6E2AFB2f,10,280
Pda79375BFn;baA3A4918f,10,280;ba91D662Cf,10,280;ba6E31D12f,10,280
Pda7B19C26n;baA387DBCf,10,280;ba91CF8CEf,10,280;ba6E47B12f,10,280
Pda7CFC28En;baA3CD958f,10,280;ba9208F8Cf,10,280;ba6E3B632f,10,280
Pda7EDE8F6n;baA3C4038f,10,280;ba91E6CACf,10,280;ba6E22C72f,10,280
Pda80C0F5Cn;baA3BA71Cf,10,280;ba91CCD0Ef,10,280;ba6E125F2f,10,280
