Pda7F6D8B2u;baBECB520f,10,280;ba90472B6f,10,280;ba517BD98f,10,280
Pda5B10F48n;baAEB1448f,10,280;ba978D454f,10,280;ba68DC00Af,10,280
Pda5CF35B0n;baAE73BE8f,10,280;ba9760274f,10,280;ba68EC68Af,10,280
Pda5ED5C18n;baAE751C8f,10,280;ba976DD34f,10,280;ba68F8B6Af,10,280
Pda60B827En;baAEA6548f,10,280;ba9792BD4f,10,280;ba68EC68Af,10,280
Pda629A8E6n;baAE68CE8f,10,280;ba973C9B4f,10,280;ba68D3CCCf,10,280
Pda647CF4Cn;baAE61F8Cf,10,280;ba973C9B4f,10,280;ba68DAA2Cf,10,280
Pda665F5B4n;baAE47FECf,10,280;ba975D6B4f,10,280;ba69156CAf,10,280
Pda6841C1Cn;baAE9E208f,10,280;ba9759514f,10,280;ba68BB30Cf,10,280
Pda6A24282n;baAE2314Cf,10,280;ba973B3D6f,10,280;ba691828Af,10,280
Pda6C068ECn;baAE38F48f,10,280;ba97478B4f,10,280;ba690E96Af,10,280
Pda6DE8F52n;baADF5F6Cf,10,280;ba9737234f,10,280;ba69412CAf,10,280
Pda6FCB5B8n;baAE899E8f,10,280;ba9780F72f,10,280;ba68F758Af,10,280
Pda71ADC22n;baAE88408f,10,280;ba9777654f,10,280;ba68EF24Af,10,280
Pda7390288n;baAE47FECf,10,280;ba9755374f,10,280;ba690D38Af,10,280
Pda75728F0n;baAE2F628f,10,280;ba97659F4f,10,280;ba69363C8f,10,280
Pda7754F58n;baAE5F3CCf,10,280;ba9764414f,10,280;ba690504Af,10,280
Pda79375BFn;baAE71028f,10,280;ba9782554f,10,280;ba691152Af,10,280
Pda7B19C26n;baAE21B6Cf,10,280;ba9742134f,10,280;ba69205CAf,10,280
Pda7CFC28En;baAEC4688f,10,280;ba97C3F52f,10,280;ba68FF8CAf,10,280
Pda7EDE8F6n;baAEC30A8f,10,280;ba97CD872f,10,280;ba690A7CAf,10,280
Pda80C0F5Cn;baAEABCC8f,10,280;ba979C4F2f,10,280;ba68F082Cf,10,280
