Pda7F6D8B2u;baB76467Cf,10,280;ba89B16F3f,10,280;ba524D074f,10,280
Pda5ED5C18n;baA772008f,10,280;ba93E61E4f,10,280;ba6C741DAf,10,280
Pda60B827En;baA7E6364f,10,280;ba93EFB04f,10,280;ba6C0979Cf,10,280
Pda629A8E6n;baA71D3CCf,10,280;ba93AF6E4f,10,280;ba6C9231Af,10,280
Pda647CF4Cn;baA777788f,10,280;ba93C2926f,10,280;ba6C4B19Af,10,280
Pda665F5B4n;baA7AF868f,10,280;ba93F3CA4f,10,280;ba6C4443Cf,10,280
Pda6841C1Cn;baA787E08f,10,280;ba93EE524f,10,280;ba6C6671Cf,10,280
Pda6A24282n;baA7BD328f,10,280;ba93FAA04f,10,280;ba6C3D6DAf,10,280
Pda6C068ECn;baA7B3A08f,10,280;ba9402D42f,10,280;ba6C4F33Af,10,280
Pda6DE8F52n;baA7D3128f,10,280;ba93C3F04f,10,280;ba6BF0DDCf,10,280
Pda6FCB5B8n;baA7686E8f,10,280;ba93EA384f,10,280;ba6C81C9Af,10,280
Pda71ADC22n;baA7761ACf,10,280;ba93E3624f,10,280;ba6C6D47Af,10,280
Pda7390288n;baA7AA0E8f,10,280;ba93FD5C4f,10,280;ba6C534DCf,10,280
Pda75728F0n;baA7BD324f,10,280;ba941E2C2f,10,280;ba6C60F9Cf,10,280
Pda7754F58n;baA76198Cf,10,280;ba93D5B64f,10,280;ba6C741DAf,10,280
Pda79375BFn;baA740C8Cf,10,280;ba93C6AC4f,10,280;ba6C85E3Af,10,280
Pda7B19C26n;baA790148f,10,280;ba9402D42f,10,280;ba6C72BFAf,10,280
Pda7CFC28En;baA7893ECf,10,280;ba93CEE04f,10,280;ba6C45A1Af,10,280
Pda7EDE8F6n;baA7A07CCf,10,280;ba9409AA4f,10,280;ba6C692DCf,10,280
Pda80C0F5Cn;baA7BD328f,10,280;ba93F9424f,10,280;ba6C3C0FCf,10,280
