Pda7F6D8B2u;baBD83320f,18,280;ba89B16F3f,10,280;ba4C2E3D0f,18,280
Pda60B827En;baAE1568Cf,10,280;ba97B7A74f,10,280;ba69A23E6f,10,280
Pda629A8E6n;baAE3A528f,10,280;ba97A5E12f,10,280;ba696B8E8f,10,280
Pda647CF4Cn;baAEE9524f,10,280;ba97FAA50f,10,280;ba691152Af,10,280
Pda665F5B4n;baAEB2A28f,10,280;ba97D2FF2f,10,280;ba69205CAf,10,280
Pda6841C1Cn;baAEABCCCf,10,280;ba97C6B12f,10,280;ba691AE4Af,10,280
Pda6A24282n;baAEC30A8f,10,280;ba9809AF2f,10,280;ba6946A4Af,10,280
Pda6C068ECn;baAEC04E8f,10,280;ba9804372f,10,280;ba6943E8Af,10,280
Pda6DE8F52n;baAF07664f,10,280;ba97E7812f,10,280;ba68E01ACf,10,280
Pda6FCB5B8n;baAEE3DA8f,10,280;ba97F1132f,10,280;ba690D38Af,10,280
Pda71ADC22n;baAEFF328f,10,280;ba981CD30f,10,280;ba691DA0Af,10,280
Pda7390288n;baAF35E24f,10,280;ba98770EEf,10,280;ba69412CAf,10,280
Pda75728F0n;baAEC7248f,10,280;ba9813412f,10,280;ba694C1CAf,10,280
Pda7754F58n;baAF1EA48f,10,280;ba9884BB0f,10,280;ba6966168f,10,280
Pda79375BFn;baAF47A84f,10,280;ba986D7D0f,10,280;ba6925D48f,10,280
Pda7B19C26n;baAF95960f,10,280;ba987DE4Ef,10,280;ba68E84ECf,10,280
Pda7CFC28En;baAFB0EE4f,10,280;ba98A6E8Ef,10,280;ba68F5FACf,10,280
Pda7EDE8F6n;baAF99B08f,10,280;ba988E4CEf,10,280;ba68F49CAf,10,280
Pda80C0F5Cn;baB0135E4f,10,280;ba98B494Ef,10,280;ba68A136Cf,10,280
