Pda7F6D8B2u;baB34A690f,10,280;ba8B0064Df,10,280;ba57B5FBCf,10,280
Pda5B10F48n;baBB47B6Cf,10,280;baA0A5948f,10,280;ba655DDDAf,10,280
Pda5CF35B0n;baBC31808f,10,280;baA0EE0A8f,10,280;ba64BC89Ef,10,280
Pda5ED5C18n;baBC566ACf,10,280;baA132668f,10,280;ba64DBFBEf,10,280
Pda60B827En;baBCE5F88f,10,280;baA17D984f,10,280;ba6497A00f,10,280
Pda629A8E6n;baBD700E8f,10,280;baA1F5E84f,10,280;ba6485D9Ef,10,280
Pda647CF4Cn;baBDB30C4f,10,280;baA232100f,10,280;ba647F040f,10,280
Pda665F5B4n;baBE54604f,10,280;baA27FFE0f,10,280;ba642B9E2f,10,280
Pda6841C1Cn;baBE768E0f,10,280;baA29E120f,10,280;ba6427840f,10,280
Pda6A24282n;baBF307DCf,10,280;baA316620f,10,280;ba63E5E42f,10,280
Pda6C068ECn;baBF5823Cf,10,280;baA339EDCf,10,280;ba63E1CA2f,10,280
Pda6DE8F52n;baBFF977Cf,10,280;baA3C2A58f,10,280;ba63C92E2f,10,280
Pda6FCB5B8n;baC09ACB8f,10,280;baA3F955Cf,10,280;ba635E8A2f,10,280
Pda71ADC22n;baC1758B0f,10,280;baA46C2D8f,10,280;ba62F6A26f,10,280
Pda7390288n;baC1B46F0f,10,280;baA4C7C78f,10,280;ba6313584f,10,280
Pda75728F0n;baC29B7D0f,10,280;baA53D5B4f,10,280;ba62A1DE6f,10,280
Pda7754F58n;baC319450f,10,280;baA57EFB4f,10,280;ba6265B68f,10,280
Pda79375BFn;baC38ABE8f,10,280;baA5C8CF0f,10,280;ba623E10Af,10,280
Pda7B19C26n;baC3ED2E8f,10,280;baA616BD0f,10,280;ba62298EAf,10,280
Pda7CFC28En;baC4A71E0f,10,280;baA654430f,10,280;ba61AD24Cf,10,280
Pda7EDE8F6n;baC5222A0f,10,280;baA6E52ECf,10,280;ba61C304Af,10,280
Pda80C0F5Cn;baC609380f,10,280;baA7603ACf,10,280;ba615702Cf,10,280
