Pda7F6D8B2u;ba974D034f,10,280;baA4CD3F8f,10,280;ba8D803C2f,10,280
Pda5B10F48n;baBE1C524f,10,280;baA294800f,10,280;ba64782E0f,10,280
Pda5CF35B0n;baBE2B5C0f,10,280;baA29E120f,10,280;ba6472B60f,10,280
Pda5ED5C18n;baBEF19A4f,10,280;baA35289Cf,10,280;ba6460EFEf,10,280
Pda60B827En;baBFBBF18f,10,280;baA3B39BCf,10,280;ba63F7AA0f,10,280
Pda629A8E6n;baC010B58f,10,280;baA3BBCFCf,10,280;ba63AB1A2f,10,280
Pda647CF4Cn;baC07CB78f,10,280;baA3FC118f,10,280;ba637F5A2f,10,280
Pda665F5B4n;baC10DA38f,10,280;baA46ACF8f,10,280;ba635D2C4f,10,280
Pda6841C1Cn;baC1AC3B0f,10,280;baA4DDA78f,10,280;ba63316C4f,10,280
Pda6A24282n;baC190E38f,10,280;baA4CBE18f,10,280;ba633AFE6f,10,280
Pda6C068ECn;baC330828f,10,280;baA5D2610f,10,280;ba62A1DE6f,10,280
Pda6DE8F52n;baC352B08f,10,280;baA5B8670f,10,280;ba6265B68f,10,280
Pda6FCB5B8n;baC40F5C0f,10,280;baA651870f,10,280;ba62422AAf,10,280
Pda71ADC22n;baC4476A8f,10,280;baA67A8ACf,10,280;ba623320Af,10,280
Pda7390288n;baC55B968f,10,280;baA71E9ACf,10,280;ba61C304Af,10,280
Pda75728F0n;baC65C9D8f,10,280;baA7893E8f,10,280;ba612CA0Ef,10,280
Pda7754F58n;baC65F5A0f,10,280;baA79C628f,10,280;ba613D08Cf,10,280
Pda79375BFn;baC728538f,10,280;baA84B624f,10,280;ba61230F0f,10,280
Pda7B19C26n;baC776418f,10,280;baA877224f,10,280;ba6100E0Ef,10,280
Pda7CFC28En;baC827FD8f,10,280;baA8D9924f,10,280;ba60B1952f,10,280
Pda7EDE8F6n;baC94B328f,10,280;baA9549E0f,10,280;ba60096B2f,10,280
Pda80C0F5Cn;baC9CD148f,10,280;baA9A12E0f,10,280;ba5FD4194f,10,280
