Pda7F6D8B2u;baAE61F8Cf,10,280;ba8953195f,10,280;ba5AF120Cf,10,280
Pda5CF35B0n;baB6E7FE4f,10,280;ba9E21A36f,10,280;ba6739A52f,10,280
Pda5ED5C18n;baB70FA44f,10,280;ba9E36256f,10,280;ba6726812f,10,280
Pda60B827En;baB7348E0f,10,280;ba9E59B14f,10,280;ba6725234f,10,280
Pda629A8E6n;baB83F27Cf,10,280;ba9EF0152f,10,280;ba66B0ED6f,10,280
Pda647CF4Cn;baB855080f,10,280;ba9EE3C72f,10,280;ba668EBF6f,10,280
Pda665F5B4n;baB9172B4f,10,280;ba9F67070f,10,280;ba664FDB8f,10,280
Pda6841C1Cn;baB9832D4f,10,280;ba9FAE1EEf,10,280;ba662AF18f,10,280
Pda6A24282n;baBA0EA18f,10,280;ba9FD880Ef,10,280;ba65C9DFAf,10,280
Pda6C068ECn;baBA8F250f,10,280;baA05D1E8f,10,280;ba65CDF9Af,10,280
Pda6DE8F52n;baBAAA7D0f,10,280;baA07042Cf,10,280;ba65C5C5Af,10,280
Pda6FCB5B8n;baBB4914Cf,10,280;baA0C3A88f,10,280;ba657A93Cf,10,280
Pda71ADC22n;baBB95A50f,10,280;baA0F79C8f,10,280;ba6561F7Cf,10,280
Pda7390288n;baBC52508f,10,280;baA196344f,10,280;ba6543E3Af,10,280
Pda75728F0n;baBD38004f,10,280;baA1EAF84f,10,280;ba64B2F7Ef,10,280
Pda7754F58n;baBDB9E20f,10,280;baA24EC64f,10,280;ba6494E40f,10,280
Pda79375BFn;baBDFE3DCf,10,280;baA28F080f,10,280;ba6490C9Ef,10,280
Pda7B19C26n;baBEAE9C0f,10,280;baA2E26E0f,10,280;ba6433D20f,10,280
Pda7CFC28En;baBF4D33Cf,10,280;baA348F7Cf,10,280;ba63FBC42f,10,280
Pda7EDE8F6n;baC026958f,10,280;baA3A333Cf,10,280;ba637C9E4f,10,280
Pda80C0F5Cn;baC0A0438f,10,280;baA3F1218f,10,280;ba6350DE6f,10,280
