Pda7F6D8B2u;baB0788A0f,10,280;ba89AA993f,10,280;ba59320F4f,10,280
Pda5CF35B0n;baB9C8E74f,10,280;ba9FE370Cf,10,280;ba661A898f,10,280
Pda5ED5C18n;baB9C7894f,10,280;ba9FFAAECf,10,280;ba6633258f,10,280
Pda60B827En;baBA7EBD4f,10,280;baA045E0Cf,10,280;ba65C723Af,10,280
Pda629A8E6n;baBB5148Cf,10,280;baA0E31A8f,10,280;ba6591D1Af,10,280
Pda647CF4Cn;baBBB25ACf,10,280;baA11B288f,10,280;ba6568CDAf,10,280
Pda665F5B4n;baBC9C248f,10,280;baA18B444f,10,280;ba64EF1FCf,10,280
Pda6841C1Cn;baBC954E4f,10,280;baA1D6764f,10,280;ba654127Af,10,280
Pda6A24282n;baBD716C8f,10,280;baA2411A0f,10,280;ba64CFADCf,10,280
Pda6C068ECn;baBDD9548f,10,280;baA27A860f,10,280;ba64A131Ef,10,280
Pda6DE8F52n;baBEABE00f,10,280;baA312480f,10,280;ba646667Ef,10,280
Pda6FCB5B8n;baBF258DCf,10,280;baA30B720f,10,280;ba63E5E42f,10,280
Pda71ADC22n;baBF5EF98f,10,280;baA340C3Cf,10,280;ba63E1CA2f,10,280
Pda7390288n;baBFE6538f,10,280;baA3B913Cf,10,280;ba63D2C02f,10,280
Pda75728F0n;baC0BA3D8f,10,280;baA41F9DCf,10,280;ba6365606f,10,280
Pda7754F58n;baC181D90f,10,280;baA4BA1B4f,10,280;ba6338424f,10,280
Pda79375BFn;baC1EF390f,10,280;baA4FA5D4f,10,280;ba630B246f,10,280
Pda7B19C26n;baC267888f,10,280;baA515B54f,10,280;ba62AE2C8f,10,280
Pda7CFC28En;baC2F7168f,10,280;baA56E934f,10,280;ba62777CAf,10,280
Pda7EDE8F6n;baC39DE28f,10,280;baA60BCD0f,10,280;ba626DEAAf,10,280
Pda80C0F5Cn;baC413768f,10,280;baA63BA70f,10,280;ba622830Af,10,280
