Pda7F6D8B2u;baAD4854Cf,10,280;ba886D699f,10,280;ba5B2514Cf,10,280
Pda5CF35B0n;baC1693D8f,10,280;baA45FDF8f,10,280;ba62F6A26f,10,280
Pda5ED5C18n;baC267888f,10,280;baA4FBBB4f,10,280;ba6294328f,10,280
Pda60B827En;baC2AEA10f,10,280;baA53EB94f,10,280;ba6290188f,10,280
Pda629A8E6n;baC33A148f,10,280;baA5AD770f,10,280;ba6273628f,10,280
Pda647CF4Cn;baC3FADA0f,10,280;baA5B2EF0f,10,280;ba61B814Cf,10,280
Pda665F5B4n;baC469980f,10,280;baA64538Cf,10,280;ba61DBA0Cf,10,280
Pda6841C1Cn;baC4EF948f,10,280;baA6A7A90f,10,280;ba61B814Cf,10,280
Pda6A24282n;baC5F8D00f,10,280;baA73E0C8f,10,280;ba61453CEf,10,280
Pda6C068ECn;baC630DE0f,10,280;baA76F44Cf,10,280;ba613E670f,10,280
Pda6DE8F52n;baC6F9D78f,10,280;baA7DE028f,10,280;ba60E42B0f,10,280
Pda6FCB5B8n;baC7A8D78f,10,280;baA848A68f,10,280;ba609FCF0f,10,280
Pda71ADC22n;baC864250f,10,280;baA88A464f,10,280;ba6026214f,10,280
Pda7390288n;baC8FEA30f,10,280;baA8EF724f,10,280;ba5FF0CF4f,10,280
Pda75728F0n;baC9D28C8f,10,280;baA992240f,10,280;ba5FBF974f,10,280
Pda7754F58n;baCA23368f,10,280;baA9DEB40f,10,280;ba5FBB7D4f,10,280
Pda79375BFn;baCB22E08f,10,280;baAA64AFCf,10,280;ba5F41CF8f,10,280
Pda7B19C26n;baCBAE540f,10,280;baAA91CDCf,10,280;ba5EE3798f,10,280
Pda7CFC28En;baCC86580f,10,280;baAB26D38f,10,280;ba5EA07BCf,10,280
Pda7EDE8F6n;baCD09978f,10,280;baAB7FB18f,10,280;ba5E7619Cf,10,280
Pda80C0F5Cn;baCE06858f,10,280;baABC8278f,10,280;ba5DC1A1Cf,10,280
