Pda7F6D8B2u;baAAB29DCf,10,280;ba8A1C131f,10,280;ba5F69758f,10,280
Pda5B10F48n;baD1F0AA8f,10,280;baAE5190Cf,10,280;ba5C60E64f,10,280
Pda5CF35B0n;baD2DFEC0f,18,280;baAF01EE4f,18,280;ba5C22028f,10,280
Pda5ED5C18n;baD3ABA18f,18,280;baAF671A4f,18,280;ba5BBB788f,10,280
Pda60B827En;baD425500f,18,280;baAFB3AA4f,18,280;ba5B8E5A8f,10,280
Pda629A8E6n;baD4BE6F8f,18,280;baAFEA5A0f,18,280;ba5B2BEACf,10,280
Pda647CF4Cn;baD506E58f,18,280;baB005B20f,18,280;ba5AFECCCf,10,280
Pda665F5B4n;baD62F930f,18,280;baB0B1F5Cf,18,280;ba5A82630f,10,280
Pda6841C1Cn;baD688710f,18,280;baB109760f,18,280;ba5A8104Cf,10,280
Pda6A24282n;baD7A0B68f,18,280;baB185DFCf,18,280;ba59E5290f,10,280
Pda6C068ECn;baD844C68f,18,280;baB1A96BCf,18,280;ba5964A54f,10,280
Pda6DE8F52n;baD8824C8f,18,280;baB1EF258f,18,280;ba596CD90f,10,280
Pda6FCB5B8n;baD932AA0f,18,280;baB2412D8f,18,280;ba590E834f,10,280
Pda71ADC22n;baDA159E0f,18,280;baB2F8614f,18,280;ba58E2C34f,10,280
Pda7390288n;baDA8C8F8f,18,280;baB353FB4f,18,280;ba58C76B8f,10,280
Pda75728F0n;baDB63358f,18,280;baB3894D4f,18,280;ba5826178f,10,280
Pda7754F58n;baDBDCE38f,18,280;baB3BA850f,18,280;ba57DDA18f,10,280
Pda79375BFn;baDCCAC70f,18,280;baB462AECf,18,280;ba5797E78f,10,280
Pda7B19C26n;baDD084D0f,18,280;baB4656B0f,18,280;ba575D1DCf,10,280
Pda7CFC28En;baDDFD068f,18,280;baB4EA08Cf,18,280;ba56ED020f,10,280
Pda7EDE8F6n;baDE42C08f,18,280;baB53AB28f,18,280;ba56F7F20f,10,280
Pda80C0F5Cn;baDF0FD48f,18,280;baB55A248f,18,280;ba564A500f,10,280
