Pda7F6D8B2u;baB39C714f,10,280;ba8679062f,10,280;ba52DC950f,10,280
Pda592E8E0n;baB22F678f,10,280;ba9B78C80f,10,280;ba694960Af,10,280
Pda5B10F48n;baB23E718f,10,280;ba9B5C122f,10,280;ba691DA0Af,10,280
Pda5CF35B0n;baB2AA734f,10,280;ba9BA8A20f,10,280;ba68FE2EAf,10,280
Pda5ED5C18n;baB2B5634f,10,280;ba9BA06E0f,10,280;ba68EB0ACf,10,280
Pda60B827En;baB392DF4f,10,280;ba9C18BDEf,10,280;ba6885DECf,10,280
Pda629A8E6n;baB413630f,10,280;ba9C7713Ef,10,280;ba6863B0Ef,10,280
Pda647CF4Cn;baB41FB10f,10,280;ba9CB5F7Af,10,280;ba689646Cf,10,280
Pda665F5B4n;baB45246Cf,10,280;ba9C9941Cf,10,280;ba6846FAEf,10,280
Pda6841C1Cn;baB4AC82Cf,10,280;ba9CDC3F8f,10,280;ba682FBCEf,10,280
Pda6A24282n;baB5BDF28f,10,280;ba9D7AD78f,10,280;ba67BCE50f,10,280
Pda6C068ECn;baB551F08f,10,280;ba9D6D2B6f,10,280;ba681B3AEf,10,280
Pda6DE8F52n;baB6503C8f,10,280;ba9DDA8B8f,10,280;ba678A4F0f,10,280
Pda6FCB5B8n;baB6BEFA4f,10,280;ba9E12996f,10,280;ba67539F2f,10,280
Pda71ADC22n;baB6F44C4f,10,280;ba9E517D6f,10,280;ba675D312f,10,280
Pda7390288n;baB795A00f,10,280;ba9EB28F4f,10,280;ba671CEF4f,10,280
Pda75728F0n;baB7D1C80f,10,280;ba9ECB2B2f,10,280;ba66F9632f,10,280
Pda7754F58n;baB85507Cf,10,280;ba9F17BB0f,10,280;ba66C2B34f,10,280
Pda79375BFn;baB92379Cf,10,280;ba9FBD28Ef,10,280;ba6699AF6f,10,280
Pda7B19C26n;baB97C578f,10,280;ba9F8EACEf,10,280;ba6612558f,10,280
Pda7CFC28En;baB9AAD34f,10,280;ba9FF950Cf,10,280;ba664E7D6f,10,280
Pda7EDE8F6n;baBA2CB50f,10,280;baA03578Cf,10,280;ba6608C38f,10,280
Pda80C0F5Cn;baBB3078Cf,10,280;baA0BB748f,10,280;ba658AFBAf,10,280
