Pda7F6D8B2u;baAD81C0Cf,10,280;ba891B0B6f,10,280;ba5B994A8f,10,280
Pda5CF35B0n;baBC4CD84f,10,280;baA16A744f,10,280;ba651D9BCf,10,280
Pda5ED5C18n;baBC9968Cf,10,280;baA17C3A8f,10,280;ba64E2D1Ef,10,280
Pda60B827En;baBD48684f,10,280;baA1FE1C4f,10,280;ba64B5B3Ef,10,280
Pda629A8E6n;baBD939A4f,10,280;baA23D000f,10,280;ba64A965Ef,10,280
Pda647CF4Cn;baBE364C0f,10,280;baA28F080f,10,280;ba6458BC0f,10,280
Pda665F5B4n;baBEED800f,10,280;baA3463BCf,10,280;ba6458BC0f,10,280
Pda6841C1Cn;baBF44FFCf,10,280;baA33475Cf,10,280;ba63EF760f,10,280
Pda6A24282n;baBFFD918f,10,280;baA38EB1Cf,10,280;ba6391204f,10,280
Pda6C068ECn;baC08D1F0f,10,280;baA438398f,10,280;ba63AB1A2f,10,280
Pda6DE8F52n;baC138050f,10,280;baA449FF8f,10,280;ba6311FA4f,10,280
Pda6FCB5B8n;baC21F128f,10,280;baA4D98D4f,10,280;ba62BA7A8f,10,280
Pda71ADC22n;baC254650f,10,280;baA53A9F4f,10,280;ba62E63A6f,10,280
Pda7390288n;baC308DC8f,10,280;baA5A1294f,10,280;ba62984C8f,10,280
Pda75728F0n;baC39F408f,10,280;baA5DA954f,10,280;ba623B548f,10,280
Pda7754F58n;baC434468f,10,280;baA64538Cf,10,280;ba6210F2Cf,10,280
Pda79375BFn;baC4B6280f,10,280;baA6D624Cf,10,280;ba621FFC8f,10,280
Pda7B19C26n;baC554BF8f,10,280;baA6EEC0Cf,10,280;ba619A00Ef,10,280
Pda7CFC28En;baC609380f,10,280;baA76F44Cf,10,280;ba61660CEf,10,280
Pda7EDE8F6n;baC6C5E30f,10,280;baA7BD328f,10,280;ba60F74F2f,10,280
Pda80C0F5Cn;baC6F1A30f,10,280;baA800304f,10,280;ba610E8D0f,10,280
