Pda7F6D8B2u;baB383D54f,18,280;ba839EF2Ff,10,280;ba501B1E0f,18,280
Pda5B10F48n;baAEFDD48f,10,280;ba99804AAf,10,280;ba6A82762f,10,280
Pda5CF35B0n;baAF98524f,10,280;ba99C8C08f,10,280;ba6A306E4f,10,280
Pda5ED5C18n;baAF3F744f,10,280;ba999788Af,10,280;ba6A58144f,10,280
Pda60B827En;baAFB7C44f,10,280;ba99F0668f,10,280;ba6A38A24f,10,280
Pda629A8E6n;baAFEA5A0f,10,280;ba9A00CE8f,10,280;ba6A16744f,10,280
Pda647CF4Cn;baB0A7060f,10,280;ba9A7D386f,10,280;ba69D6326f,10,280
Pda665F5B4n;baB0BE440f,10,280;ba9A70EA6f,10,280;ba69B2A68f,10,280
Pda6841C1Cn;baB0F237Cf,10,280;ba9AA63C4f,10,280;ba69B4046f,10,280
Pda6A24282n;baB1DD5FCf,10,280;ba9B48EE2f,10,280;ba696B8E8f,10,280
Pda6C068ECn;baB197A5Cf,10,280;ba9B0B684f,10,280;ba6973C28f,10,280
Pda6DE8F52n;baB21AE58f,10,280;ba9B7B840f,10,280;ba69609E8f,10,280
Pda6FCB5B8n;baB28DBD8f,10,280;ba9B94202f,10,280;ba690662Af,10,280
Pda71ADC22n;baB2E2814f,10,280;ba9BEA41Ef,10,280;ba6907C0Af,10,280
Pda7390288n;baB31A8F4f,10,280;ba9C175FEf,10,280;ba68FCD0Af,10,280
Pda75728F0n;baB3687D4f,10,280;ba9C5643Cf,10,280;ba68EDC6Cf,10,280
Pda7754F58n;baB3C5754f,10,280;ba9C9685Ef,10,280;ba68D110Cf,10,280
Pda79375BFn;baB46D9ECf,10,280;ba9CE315Cf,10,280;ba687576Cf,10,280
Pda7B19C26n;baB4DAFECf,10,280;ba9D1C818f,10,280;ba684182Ef,10,280
Pda7CFC28En;baB533DD0f,10,280;ba9D58A9Af,10,280;ba6824CCEf,10,280
Pda7EDE8F6n;baB57DB08f,10,280;ba9D72A36f,10,280;ba67F4F30f,10,280
Pda80C0F5Cn;baB60FFA8f,10,280;ba9DBB198f,10,280;ba67AB1F0f,10,280
