Pda7F6D8B2u;baAFD47A0f,10,280;ba888E399f,10,280;ba58B9BF4f,10,280
Pda5CF35B0n;baB7C2BE0f,10,280;ba9EC9CD2f,10,280;ba67070F2f,10,280
Pda5ED5C18n;baB8A86D8f,10,280;ba9F6864Ef,10,280;ba66BFF74f,10,280
Pda60B827En;baB8FBD38f,10,280;ba9F86790f,10,280;ba668AA54f,10,280
Pda629A8E6n;baB965198f,10,280;ba9FD880Ef,10,280;ba6673676f,10,280
Pda647CF4Cn;baB9AEED0f,10,280;ba9FDB3CCf,10,280;ba662C4F6f,10,280
Pda665F5B4n;baBA15774f,10,280;baA050D08f,10,280;ba663B596f,10,280
Pda6841C1Cn;baBAD3814f,10,280;baA0C5068f,10,280;ba65F1858f,10,280
Pda6A24282n;baBB6CA10f,10,280;baA128D48f,10,280;ba65BC33Af,10,280
Pda6C068ECn;baBC2C08Cf,10,280;baA18E004f,10,280;ba6561F7Cf,10,280
Pda6DE8F52n;baBCAC8CCf,10,280;baA1EF124f,10,280;ba654285Cf,10,280
Pda6FCB5B8n;baBCE8B48f,10,280;baA2155A4f,10,280;ba652CA5Cf,10,280
Pda71ADC22n;baBD8A084f,10,280;baA263480f,10,280;ba64D93FEf,10,280
Pda7390288n;baBE3D224f,10,280;baA2D6200f,10,280;ba6498FDEf,10,280
Pda75728F0n;baBEA509Cf,10,280;baA33E07Cf,10,280;ba6498FDEf,10,280
Pda7754F58n;baBF465DCf,10,280;baA3B7B58f,10,280;ba6471580f,10,280
Pda79375BFn;baC010B58f,10,280;baA3E375Cf,10,280;ba63D2C02f,10,280
Pda7B19C26n;baC050F78f,10,280;baA438398f,10,280;ba63E7422f,10,280
Pda7CFC28En;baC0F3A90f,10,280;baA479D98f,10,280;ba6386304f,10,280
Pda7EDE8F6n;baC176E90f,10,280;baA4C24F8f,10,280;ba634B666f,10,280
Pda80C0F5Cn;baC1F1F50f,10,280;baA50AC54f,10,280;ba6318D04f,10,280
