Pda7F6D8B2u;baB1CFB38f,10,280;ba8A27031f,10,280;ba58574F8f,10,280
Pda5B10F48n;baBEBC47Cf,10,280;baA2D6200f,10,280;ba6419D80f,10,280
Pda5CF35B0n;baBF37540f,10,280;baA33CAA0f,10,280;ba6405562f,10,280
Pda5ED5C18n;baBF688B8f,10,280;baA34FCDCf,10,280;ba63E7422f,10,280
Pda60B827En;baC06F0B8f,10,280;baA40445Cf,10,280;ba63953A4f,10,280
Pda629A8E6n;baC09EE58f,10,280;baA44CBB8f,10,280;ba63ADD62f,10,280
Pda647CF4Cn;baC16EB50f,10,280;baA4B3458f,10,280;ba6344906f,10,280
Pda665F5B4n;baC220708f,10,280;baA519CF4f,10,280;ba62F95E8f,10,280
Pda6841C1Cn;baC28F2F0f,10,280;baA53D5B4f,10,280;ba62AE2C8f,10,280
Pda6A24282n;baC2EAC88f,10,280;baA5A7FF0f,10,280;ba62BD368f,10,280
Pda6C068ECn;baC374DE8f,10,280;baA5FF7F0f,10,280;ba628AA08f,10,280
Pda6DE8F52n;baC43C7A0f,10,280;baA68994Cf,10,280;ba624D1AAf,10,280
Pda6FCB5B8n;baC4E8BE0f,10,280;baA6E3D0Cf,10,280;ba61FB12Cf,10,280
Pda71ADC22n;baC5807F8f,10,280;baA738948f,10,280;ba61B814Cf,10,280
Pda7390288n;baC61AFD8f,10,280;baA7893E8f,10,280;ba616E40Ef,10,280
Pda75728F0n;baC70B9D8f,10,280;baA8251A4f,10,280;ba61197D0f,10,280
Pda7754F58n;baC7B10B0f,10,280;baA88E604f,10,280;ba60DD550f,10,280
Pda79375BFn;baC8088B0f,10,280;baA8BCDC4f,10,280;ba60B4510f,10,280
Pda7B19C26n;baC906D70f,10,280;baA97AE60f,10,280;ba60740F0f,10,280
Pda7CFC28En;baC9875B0f,10,280;baA9B9CA0f,10,280;ba60326F2f,10,280
Pda7EDE8F6n;baC9E1968f,10,280;baA9EC5FCf,10,280;ba600AC94f,10,280
Pda80C0F5Cn;baCAB1668f,10,280;baAA52E9Cf,10,280;ba5FA1834f,10,280
