Pda7F6D8B2u;baB219878f,10,280;ba880009Bf,10,280;ba55E6820f,10,280
Pda592E8E0n;baABB91D8f,10,280;ba96C8656f,10,280;ba6B0F482f,10,280
Pda5B10F48n;baAB70A78f,10,280;ba969B476f,10,280;ba6B2AA00f,10,280
Pda5CF35B0n;baABA0814f,10,280;ba96D6116f,10,280;ba6B35900f,10,280
Pda5ED5C18n;baABD7318f,10,280;ba96D1F78f,10,280;ba6AFAC62f,10,280
Pda60B827En;baABEBB34f,10,280;ba96DB896f,10,280;ba6AEFD62f,10,280
Pda629A8E6n;baAC05AD4f,10,280;ba9712394f,10,280;ba6B0C8C2f,10,280
Pda647CF4Cn;baABD9ED8f,10,280;ba96DB896f,10,280;ba6B019C2f,10,280
Pda665F5B4n;baAC070B4f,10,280;ba96E1016f,10,280;ba6AD9F62f,10,280
Pda6841C1Cn;baABD7318f,10,280;ba96E7D76f,10,280;ba6B10A60f,10,280
Pda6A24282n;baAC2BF54f,10,280;ba971D294f,10,280;ba6AF1340f,10,280
Pda6C068ECn;baAC927F4f,10,280;ba9742134f,10,280;ba6AAF942f,10,280
Pda6DE8F52n;baAC697B0f,10,280;ba9760274f,10,280;ba6AF6AC0f,10,280
Pda6FCB5B8n;baAC8BA90f,10,280;ba974A474f,10,280;ba6ABE9E2f,10,280
Pda71ADC22n;baAC730D4f,10,280;ba9756954f,10,280;ba6AE3880f,10,280
Pda7390288n;baACC3B70f,10,280;ba9760274f,10,280;ba6A9C702f,10,280
Pda75728F0n;baACEF770f,10,280;ba97A3252f,10,280;ba6AB3AE2f,10,280
Pda7754F58n;baACF64D0f,10,280;ba97B22F4f,10,280;ba6ABBE22f,10,280
Pda79375BFn;baAD42DCCf,10,280;ba97C96D2f,10,280;ba6A86904f,10,280
Pda7B19C26n;baAD187B0f,10,280;ba97A0692f,10,280;ba6A87EE2f,10,280
Pda7CFC28En;baAD6FFB0f,10,280;ba97C2972f,10,280;ba6A529C4f,10,280
Pda7EDE8F6n;baAD6E9CCf,10,280;ba97FAA50f,10,280;ba6A8C084f,10,280
Pda80C0F5Cn;baADD940Cf,10,280;ba9805950f,10,280;ba6A2C546f,10,280
