Pda7F6D8B2u;baB3D73B0f,18,280;ba82F1512f,10,280;ba4F1A160f,18,280
Pda592E8E0n;baBC4CD84f,10,280;baA16E8E4f,10,280;ba6521B5Cf,10,280
Pda5B10F48n;baBD22204f,10,280;baA2090C4f,10,280;ba64E6EBEf,10,280
Pda5CF35B0n;baBD53584f,10,280;baA224644f,10,280;ba64D10BEf,10,280
Pda5ED5C18n;baBDD3DBCf,10,280;baA268C00f,10,280;ba6494E40f,10,280
Pda60B827En;baBF035FCf,10,280;baA30A13Cf,10,280;ba6406B42f,10,280
Pda629A8E6n;baBEF2F80f,10,280;baA30CD00f,10,280;ba6419D80f,10,280
Pda647CF4Cn;baBFCDB7Cf,10,280;baA37E49Cf,10,280;ba63B0922f,10,280
Pda665F5B4n;baC034418f,10,280;baA3E78F8f,10,280;ba63B34E2f,10,280
Pda6841C1Cn;baC0B3678f,10,280;baA42515Cf,10,280;ba6371AE4f,10,280
Pda6A24282n;baC17F1D0f,10,280;baA4BF934f,10,280;ba6340766f,10,280
Pda6C068ECn;baC23FE30f,10,280;baA5458F4f,10,280;ba6305AC6f,10,280
Pda6DE8F52n;baC267888f,10,280;baA5119B4f,10,280;ba62AA128f,10,280
Pda6FCB5B8n;baC38ED80f,10,280;baA5E2C90f,10,280;ba6253F08f,10,280
Pda71ADC22n;baC37A568f,10,280;baA5D51D4f,10,280;ba625AC68f,10,280
Pda7390288n;baC474888f,10,280;baA65B18Cf,10,280;ba61E690Cf,10,280
Pda75728F0n;baC55CF48f,10,280;baA6FB0ECf,10,280;ba619E1AAf,10,280
Pda7754F58n;baC5C2200f,10,280;baA71E9ACf,10,280;ba615C7ACf,10,280
Pda79375BFn;baC6AA8B8f,10,280;baA799A68f,10,280;ba60EF1B0f,10,280
Pda7B19C26n;baC6EEE78f,10,280;baA7D72C8f,10,280;ba60E8450f,10,280
Pda7CFC28En;baC846110f,10,280;baA884CE4f,10,280;ba603EBD2f,10,280
Pda7EDE8F6n;baC8F92B0f,10,280;baA906B04f,10,280;ba600D852f,10,280
Pda80C0F5Cn;baC9380E8f,10,280;baA948500f,10,280;ba6010414f,10,280
