Pda7F6D8B2u;baB252F38f,10,280;ba89CA0B2f,10,280;ba577717Cf,10,280
Pda592E8E0n;baB772140f,10,280;ba9E038F4f,10,280;ba66917B6f,10,280
Pda5B10F48n;baB7F139Cf,10,280;ba9E5F294f,10,280;ba666DEF6f,10,280
Pda5CF35B0n;baB88383Cf,10,280;ba9EA0C92f,10,280;ba661D458f,10,280
Pda5ED5C18n;baB8524BCf,10,280;ba9EAE754f,10,280;ba665C296f,10,280
Pda60B827En;baB8EB6B4f,10,280;ba9F2D9AEf,10,280;ba66422F8f,10,280
Pda629A8E6n;baB9783D8f,10,280;ba9F372D0f,10,280;ba65BEEFAf,10,280
Pda647CF4Cn;baB9CBA34f,10,280;ba9F6F3AEf,10,280;ba65A397Af,10,280
Pda665F5B4n;baBA0D430f,10,280;ba9FD9DECf,10,280;ba65CC9B8f,10,280
Pda6841C1Cn;baBAB9874f,10,280;baA02254Cf,10,280;ba6568CDAf,10,280
Pda6A24282n;baBAB56D0f,10,280;baA0489CCf,10,280;ba65932FAf,10,280
Pda6C068ECn;baBB630ECf,10,280;baA0968A8f,10,280;ba65337BCf,10,280
Pda6DE8F52n;baBB853CCf,10,280;baA086228f,10,280;ba6500E5Ef,10,280
Pda6FCB5B8n;baBBCAF68f,10,280;baA0E8928f,10,280;ba651D9BCf,10,280
Pda71ADC22n;baBC9D828f,10,280;baA157508f,10,280;ba64B9CDEf,10,280
Pda7390288n;baBC8BBC4f,10,280;baA1872A8f,10,280;ba64FB6DEf,10,280
Pda75728F0n;baBD8F800f,10,280;baA2090C4f,10,280;ba64798C0f,10,280
Pda7754F58n;baBDF34E4f,10,280;baA23BA20f,10,280;ba6448540f,10,280
Pda79375BFn;baBE6E5A0f,10,280;baA288320f,10,280;ba6419D80f,10,280
Pda7B19C26n;baBEAD3E0f,10,280;baA2C9D1Cf,10,280;ba641C940f,10,280
Pda7CFC28En;baBF5ADFCf,10,280;baA3388FCf,10,280;ba63DDB02f,10,280
Pda7EDE8F6n;baC00B3E0f,10,280;baA38A97Cf,10,280;ba637F5A2f,10,280
Pda80C0F5Cn;baC057CD8f,10,280;baA3D051Cf,10,280;ba6378844f,10,280
