Pda7F6D8B2u;baAFFAC24f,10,280;ba88C4E97f,10,280;ba58CA274f,10,280
Pda5B10F48n;baBA1F094f,10,280;baA014A8Cf,10,280;ba65F59F8f,10,280
Pda5CF35B0n;baBA5F4B4f,10,280;baA06ACACf,10,280;ba660B7F8f,10,280
Pda5ED5C18n;baBAE3E90f,10,280;baA0952C8f,10,280;ba65B143Af,10,280
Pda60B827En;baBC0304Cf,10,280;baA13EB44f,10,280;ba653BAFAf,10,280
Pda629A8E6n;baBC615A4f,10,280;baA17ADC4f,10,280;ba651981Cf,10,280
Pda647CF4Cn;baBCB0A68f,10,280;baA1C4B04f,10,280;ba651409Cf,10,280
Pda665F5B4n;baBD36A24f,10,280;baA1E6DE4f,10,280;ba64B03BEf,10,280
Pda6841C1Cn;baBD9D2C4f,10,280;baA23FBC4f,10,280;ba64A28FEf,10,280
Pda6A24282n;baBE571C0f,10,280;baA2C5B80f,10,280;ba646E9BEf,10,280
Pda6C068ECn;baBF52AB8f,10,280;baA31FF3Cf,10,280;ba63CD482f,10,280
Pda6DE8F52n;baBF7BAFCf,10,280;baA362F1Cf,10,280;ba63E7422f,10,280
Pda6FCB5B8n;baC044A90f,10,280;baA3CD958f,10,280;ba6388EC2f,10,280
Pda71ADC22n;baC0ADEF0f,10,280;baA42EA78f,10,280;ba6380B84f,10,280
Pda7390288n;baC1693D8f,10,280;baA495314f,10,280;ba632BF46f,10,280
Pda75728F0n;baC22A030f,10,280;baA506AB4f,10,280;ba62DCA86f,10,280
Pda7754F58n;baC29A1F0f,10,280;baA53EB94f,10,280;ba62A49A8f,10,280
Pda79375BFn;baC2E5508f,10,280;baA562454f,10,280;ba627CF4Af,10,280
Pda7B19C26n;baC3F5628f,10,280;baA600DD0f,10,280;ba620B7ACf,10,280
Pda7CFC28En;baC4A1A60f,10,280;baA69CB90f,10,280;ba61FB12Cf,10,280
Pda7EDE8F6n;baC508308f,10,280;baA69B5ACf,10,280;ba61932ACf,10,280
Pda80C0F5Cn;baC590E80f,10,280;baA704A0Cf,10,280;ba6173B8Ef,10,280
