Pda7F6D8B2u;baB1BDEDCf,10,280;ba8A8972Ff,10,280;ba58CB854f,10,280
Pda592E8E0n;baBBF13ECf,10,280;baA12E4C4f,10,280;ba653D0DCf,10,280
Pda5B10F48n;baBC39B4Cf,10,280;baA176C28f,10,280;ba653D0DCf,10,280
Pda5CF35B0n;baBD08268f,10,280;baA1DBEE4f,10,280;ba64D3C7Ef,10,280
Pda5ED5C18n;baBD700E8f,10,280;baA1F8A44f,10,280;ba648895Ef,10,280
Pda60B827En;baBDB7260f,10,280;baA263480f,10,280;ba64AC21Ef,10,280
Pda629A8E6n;baBE6FB80f,10,280;baA2B96A0f,10,280;ba6449B20f,10,280
Pda647CF4Cn;baBEAA818f,10,280;baA2F9ABCf,10,280;ba644F2A0f,10,280
Pda665F5B4n;baBF6B478f,10,280;baA344DDCf,10,280;ba63D9962f,10,280
Pda6841C1Cn;baBFB51C0f,10,280;baA36DE1Cf,10,280;ba63B8C62f,10,280
Pda6A24282n;baC0822F0f,10,280;baA410938f,10,280;ba638E642f,10,280
Pda6C068ECn;baC14DE50f,10,280;baA453918f,10,280;ba6305AC6f,10,280
Pda6DE8F52n;baC1742D0f,10,280;baA4C24F8f,10,280;ba634E224f,10,280
Pda6FCB5B8n;baC2B5768f,10,280;baA572AD0f,10,280;ba62BD368f,10,280
Pda71ADC22n;baC2D4E90f,10,280;baA581B74f,10,280;ba62ACCE6f,10,280
Pda7390288n;baC335FA8f,10,280;baA5A6A14f,10,280;ba6270A68f,10,280
Pda75728F0n;baC41A4C8f,10,280;baA614010f,10,280;ba61F9B4Af,10,280
Pda7754F58n;baC4890A8f,10,280;baA6D20ACf,10,280;ba624900Af,10,280
Pda79375BFn;baC53C240f,10,280;baA70342Cf,10,280;ba61C71ECf,10,280
Pda7B19C26n;baC5DED60f,10,280;baA740C8Cf,10,280;ba6161F2Cf,10,280
Pda7CFC28En;baC673DB8f,10,280;baA7B3A08f,10,280;ba613FC4Ef,10,280
Pda7EDE8F6n;baC712738f,10,280;baA7FD748f,10,280;ba60EB00Ef,10,280
Pda80C0F5Cn;baC75C470f,10,280;baA840724f,10,280;ba60E42B0f,10,280
